year,team,win,loss,W-L%,home_w,home_l,road_w,road_l,wildcard_w,wildcard_l,division_w,division_l,championship_w,championship_l,world_series_w,world_series_l,organization
2018,Arizona Diamondbacks,82,80,0.506,40,41,42,39,0,0,0,0,0,0,0,0,mlb
2018,Atlanta Braves,90,72,0.556,43,38,47,34,0,0,0,1,0,0,0,0,mlb
2018,Baltimore Orioles,47,115,0.29,28,53,19,62,0,0,0,0,0,0,0,0,mlb
2018,Boston Red Sox,108,54,0.667,57,24,51,30,0,0,1,0,1,0,1,0,mlb
2018,Chicago Cubs,95,68,0.583,51,31,44,37,0,1,0,0,0,0,0,0,mlb
2018,Chicago White Sox,62,100,0.383,30,51,32,49,0,0,0,0,0,0,0,0,mlb
2018,Cincinnati Reds,67,95,0.414,37,44,30,51,0,0,0,0,0,0,0,0,mlb
2018,Cleveland Indians,91,71,0.562,49,32,42,39,0,0,0,1,0,0,0,0,mlb
2018,Colorado Rockies,91,72,0.558,47,34,44,38,1,0,0,1,0,0,0,0,mlb
2018,Detroit Tigers,64,98,0.395,38,43,26,55,0,0,0,0,0,0,0,0,mlb
2018,Houston Astros,103,59,0.636,46,35,57,24,0,0,1,0,0,1,0,0,mlb
2018,Kansas City Royals,58,104,0.358,32,49,26,55,0,0,0,0,0,0,0,0,mlb
2018,Los Angeles Angels,80,82,0.494,42,39,38,43,0,0,0,0,0,0,0,0,mlb
2018,Los Angeles Dodgers,92,71,0.564,45,37,47,34,0,0,1,0,1,0,0,1,mlb
2018,Miami Marlins,63,98,0.391,38,43,25,55,0,0,0,0,0,0,0,0,mlb
2018,Miami Marlins,96,67,0.589,51,30,45,37,0,0,1,0,0,1,0,0,mlb
2018,Minnesota Twins,78,84,0.481,49,32,29,52,0,0,0,0,0,0,0,0,mlb
2018,New York Mets,77,85,0.475,37,44,40,41,0,0,0,0,0,0,0,0,mlb
2018,New York Yankees,100,62,0.617,53,28,47,34,1,0,0,1,0,0,0,0,mlb
2018,Oakland Athletics,97,65,0.599,50,31,47,34,0,1,0,0,0,0,0,0,mlb
2018,Philidelphia Phillies,80,82,0.494,49,32,31,50,0,0,0,0,0,0,0,0,mlb
2018,Pittsburgh Pirates,82,79,0.509,44,36,38,43,0,0,0,0,0,0,0,0,mlb
2018,San Dieglo Padres,66,96,0.407,31,50,35,46,0,0,0,0,0,0,0,0,mlb
2018,San Francisco Giants,73,89,0.451,42,39,31,50,0,0,0,0,0,0,0,0,mlb
2018,Seattle Mariners,89,73,0.549,45,36,44,37,0,0,0,0,0,0,0,0,mlb
2018,St. Louis Cardinals,88,74,0.543,43,38,45,36,0,0,0,0,0,0,0,0,mlb
2018,Tampa Bay Rays,90,72,0.556,51,30,39,42,0,0,0,0,0,0,0,0,mlb
2018,Texas Rangers,67,95,0.414,34,47,33,48,0,0,0,0,0,0,0,0,mlb
2018,Toronto Blue Jays,73,89,0.451,40,41,33,48,0,0,0,0,0,0,0,0,mlb
2018,Washington Nationals,82,80,0.506,41,40,41,40,0,0,0,0,0,0,0,0,mlb
2017,Arizona Diamondbacks,93,69,0.574,52,29,41,40,1,0,0,1,0,0,0,0,mlb
2017,Atlanta Braves,72,90,0.444,37,44,35,46,0,0,0,0,0,0,0,0,mlb
2017,Baltimore Orioles,75,87,0.463,46,35,29,52,0,0,0,0,0,0,0,0,mlb
2017,Boston Red Sox,93,69,0.574,48,33,45,36,0,0,0,1,0,0,0,0,mlb
2017,Chicago Cubs,92,70,0.568,48,33,44,37,0,0,1,0,0,1,0,0,mlb
2017,Chicago White Sox,67,95,0.414,39,42,28,53,0,0,0,0,0,0,0,0,mlb
2017,Cincinnati Reds,68,94,0.42,39,42,29,52,0,0,0,0,0,0,0,0,mlb
2017,Cleveland Indians,102,60,0.63,49,32,53,28,0,0,0,1,0,0,0,0,mlb
2017,Colorado Rockies,87,75,0.537,46,35,41,40,0,1,0,0,0,0,0,0,mlb
2017,Detroit Tigers,64,98,0.395,34,47,30,51,0,0,0,0,0,0,0,0,mlb
2017,Houston Astros,101,61,0.624,48,33,53,28,0,0,1,0,1,0,1,0,mlb
2017,Kansas City Royals,80,82,0.494,43,38,37,44,0,0,0,0,0,0,0,0,mlb
2017,Los Angeles Angels,80,82,0.494,43,38,37,44,0,0,0,0,0,0,0,0,mlb
2017,Los Angeles Dodgers,104,58,0.642,57,24,47,34,0,0,1,0,1,0,0,1,mlb
2017,Miami Marlins,77,85,0.475,42,36,35,49,0,0,0,0,0,0,0,0,mlb
2017,Miami Marlins,86,76,0.531,46,38,40,38,0,0,0,0,0,0,0,0,mlb
2017,Minnesota Twins,85,77,0.525,41,40,44,37,0,1,0,0,0,0,0,0,mlb
2017,New York Mets,70,92,0.432,37,44,33,48,0,0,0,0,0,0,0,0,mlb
2017,New York Yankees,91,71,0.562,51,30,40,41,1,0,1,0,0,1,0,0,mlb
2017,Oakland Athletics,75,87,0.463,46,35,29,52,0,0,0,0,0,0,0,0,mlb
2017,Philidelphia Phillies,66,96,0.407,39,42,27,54,0,0,0,0,0,0,0,0,mlb
2017,Pittsburgh Pirates,75,87,0.463,44,37,31,50,0,0,0,0,0,0,0,0,mlb
2017,San Dieglo Padres,71,91,0.438,43,38,28,53,0,0,0,0,0,0,0,0,mlb
2017,San Francisco Giants,64,98,0.395,38,43,26,55,0,0,0,0,0,0,0,0,mlb
2017,Seattle Mariners,78,84,0.481,40,41,38,43,0,0,0,0,0,0,0,0,mlb
2017,St. Louis Cardinals,83,79,0.512,44,37,39,42,0,0,0,0,0,0,0,0,mlb
2017,Tampa Bay Rays,80,82,0.494,42,39,38,43,0,0,0,0,0,0,0,0,mlb
2017,Texas Rangers,78,84,0.481,41,40,37,44,0,0,0,0,0,0,0,0,mlb
2017,Toronto Blue Jays,76,86,0.469,42,39,34,47,0,0,0,0,0,0,0,0,mlb
2017,Washington Nationals,97,65,0.599,47,34,50,31,0,0,0,1,0,0,0,0,mlb
2016,Arizona Diamondbacks,69,93,0.426,33,48,36,45,0,0,0,0,0,0,0,0,mlb
2016,Atlanta Braves,68,93,0.422,31,50,37,43,0,0,0,0,0,0,0,0,mlb
2016,Baltimore Orioles,89,73,0.549,50,31,39,42,0,1,0,0,0,0,0,0,mlb
2016,Boston Red Sox,93,69,0.574,47,34,46,35,0,0,0,1,0,0,0,0,mlb
2016,Chicago Cubs,103,58,0.64,57,24,46,34,0,0,1,0,1,0,1,0,mlb
2016,Chicago White Sox,78,84,0.481,45,36,33,48,0,0,0,0,0,0,0,0,mlb
2016,Cincinnati Reds,68,94,0.42,38,43,30,51,0,0,0,0,0,0,0,0,mlb
2016,Cleveland Indians,94,67,0.584,53,28,41,39,0,0,1,0,1,0,0,1,mlb
2016,Colorado Rockies,75,87,0.463,42,39,33,48,0,0,0,0,0,0,0,0,mlb
2016,Detroit Tigers,86,75,0.534,45,35,41,40,0,0,0,0,0,0,0,0,mlb
2016,Houston Astros,84,78,0.518,43,38,41,40,0,0,0,0,0,0,0,0,mlb
2016,Kansas City Royals,81,81,0.5,47,34,34,47,0,0,0,0,0,0,0,0,mlb
2016,Los Angeles Angels,74,88,0.457,40,41,34,47,0,0,0,0,0,0,0,0,mlb
2016,Los Angeles Dodgers,91,71,0.562,53,28,38,43,0,0,1,0,0,1,0,0,mlb
2016,Miami Marlins,79,82,0.491,40,40,39,42,0,0,0,0,0,0,0,0,mlb
2016,Miami Marlins,73,89,0.451,41,40,32,49,0,0,0,0,0,0,0,0,mlb
2016,Minnesota Twins,59,103,0.364,30,51,29,52,0,0,0,0,0,0,0,0,mlb
2016,New York Mets,87,75,0.537,44,37,43,38,0,1,0,0,0,0,0,0,mlb
2016,New York Yankees,84,78,0.518,48,33,36,45,0,0,0,0,0,0,0,0,mlb
2016,Oakland Athletics,69,93,0.426,34,47,35,46,0,0,0,0,0,0,0,0,mlb
2016,Philidelphia Phillies,71,91,0.438,37,44,34,47,0,0,0,0,0,0,0,0,mlb
2016,Pittsburgh Pirates,78,83,0.484,38,42,40,41,0,0,0,0,0,0,0,0,mlb
2016,San Dieglo Padres,68,94,0.42,39,42,29,52,0,0,0,0,0,0,0,0,mlb
2016,San Francisco Giants,87,75,0.537,45,36,42,39,1,0,0,1,0,0,0,0,mlb
2016,Seattle Mariners,86,76,0.531,44,37,42,39,0,0,0,0,0,0,0,0,mlb
2016,St. Louis Cardinals,86,76,0.531,38,43,48,33,0,0,0,0,0,0,0,0,mlb
2016,Tampa Bay Rays,68,94,0.42,36,45,32,49,0,0,0,0,0,0,0,0,mlb
2016,Texas Rangers,95,67,0.586,53,28,42,39,0,0,0,1,0,0,0,0,mlb
2016,Toronto Blue Jays,89,73,0.549,46,35,43,38,1,0,1,0,0,1,0,0,mlb
2016,Washington Nationals,95,67,0.586,50,31,45,36,0,0,0,1,0,0,0,0,mlb
2015,Arizona Diamondbacks,79,83,0.488,39,42,40,41,0,0,0,0,0,0,0,0,mlb
2015,Atlanta Braves,67,95,0.414,42,39,25,56,0,0,0,0,0,0,0,0,mlb
2015,Baltimore Orioles,81,81,0.5,47,31,34,50,0,0,0,0,0,0,0,0,mlb
2015,Boston Red Sox,78,84,0.481,43,38,35,46,0,0,0,0,0,0,0,0,mlb
2015,Chicago Cubs,97,65,0.599,49,32,48,33,1,0,1,0,0,1,0,0,mlb
2015,Chicago White Sox,76,86,0.469,40,41,36,45,0,0,0,0,0,0,0,0,mlb
2015,Cincinnati Reds,64,98,0.395,34,47,30,51,0,0,0,0,0,0,0,0,mlb
2015,Cleveland Indians,81,80,0.503,39,41,42,39,0,0,0,0,0,0,0,0,mlb
2015,Colorado Rockies,68,94,0.42,36,45,32,49,0,0,0,0,0,0,0,0,mlb
2015,Detroit Tigers,74,87,0.46,38,43,36,44,0,0,0,0,0,0,0,0,mlb
2015,Houston Astros,86,76,0.531,53,28,33,48,1,0,0,1,0,0,0,0,mlb
2015,Kansas City Royals,95,67,0.586,51,30,44,37,0,0,1,0,1,0,1,0,mlb
2015,Los Angeles Angels,85,77,0.525,49,32,36,45,0,0,0,0,0,0,0,0,mlb
2015,Los Angeles Dodgers,92,70,0.568,55,26,37,44,0,0,0,1,0,0,0,0,mlb
2015,Miami Marlins,71,91,0.438,41,40,30,51,0,0,0,0,0,0,0,0,mlb
2015,Miami Marlins,68,94,0.42,34,47,34,47,0,0,0,0,0,0,0,0,mlb
2015,Minnesota Twins,83,79,0.512,46,35,37,44,0,0,0,0,0,0,0,0,mlb
2015,New York Mets,90,72,0.556,49,32,41,40,0,0,1,0,1,0,0,1,mlb
2015,New York Yankees,87,75,0.537,45,36,42,39,0,1,0,0,0,0,0,0,mlb
2015,Oakland Athletics,68,94,0.42,34,47,34,47,0,0,0,0,0,0,0,0,mlb
2015,Philidelphia Phillies,63,99,0.389,37,44,26,55,0,0,0,0,0,0,0,0,mlb
2015,Pittsburgh Pirates,98,64,0.605,53,28,45,36,0,1,0,0,0,0,0,0,mlb
2015,San Dieglo Padres,74,88,0.457,39,42,35,46,0,0,0,0,0,0,0,0,mlb
2015,San Francisco Giants,84,78,0.518,47,34,37,44,0,0,0,0,0,0,0,0,mlb
2015,Seattle Mariners,76,86,0.469,36,45,40,41,0,0,0,0,0,0,0,0,mlb
2015,St. Louis Cardinals,100,62,0.617,55,26,45,36,0,0,0,1,0,0,0,0,mlb
2015,Tampa Bay Rays,80,82,0.494,42,42,38,40,0,0,0,0,0,0,0,0,mlb
2015,Texas Rangers,88,74,0.543,43,38,45,36,0,0,0,1,0,0,0,0,mlb
2015,Toronto Blue Jays,93,69,0.574,53,28,40,41,0,0,1,0,0,1,0,0,mlb
2015,Washington Nationals,83,79,0.512,46,35,37,44,0,0,0,0,0,0,0,0,mlb
2014,Arizona Diamondbacks,64,98,0.395,33,48,31,50,0,0,0,0,0,0,0,0,mlb
2014,Atlanta Braves,79,83,0.488,42,39,37,44,0,0,0,0,0,0,0,0,mlb
2014,Baltimore Orioles,96,66,0.593,50,31,46,35,0,0,1,0,0,1,0,0,mlb
2014,Boston Red Sox,71,91,0.438,34,47,37,44,0,0,0,0,0,0,0,0,mlb
2014,Chicago Cubs,73,89,0.451,41,40,32,49,0,0,0,0,0,0,0,0,mlb
2014,Chicago White Sox,73,89,0.451,40,41,33,48,0,0,0,0,0,0,0,0,mlb
2014,Cincinnati Reds,76,86,0.469,44,37,32,49,0,0,0,0,0,0,0,0,mlb
2014,Cleveland Indians,85,77,0.525,48,33,37,44,0,0,0,0,0,0,0,0,mlb
2014,Colorado Rockies,66,96,0.407,45,36,21,60,0,0,0,0,0,0,0,0,mlb
2014,Detroit Tigers,90,72,0.556,45,36,45,36,0,0,0,1,0,0,0,0,mlb
2014,Houston Astros,70,92,0.432,38,43,32,49,0,0,0,0,0,0,0,0,mlb
2014,Kansas City Royals,89,73,0.549,42,39,47,34,1,0,1,0,1,0,0,1,mlb
2014,Los Angeles Angels,98,64,0.605,52,29,46,35,0,0,0,1,0,0,0,0,mlb
2014,Los Angeles Dodgers,94,68,0.58,45,36,49,32,0,0,0,1,0,0,0,0,mlb
2014,Miami Marlins,77,85,0.475,42,39,35,46,0,0,0,0,0,0,0,0,mlb
2014,Miami Marlins,82,80,0.506,42,39,40,41,0,0,0,0,0,0,0,0,mlb
2014,Minnesota Twins,70,92,0.432,35,46,35,46,0,0,0,0,0,0,0,0,mlb
2014,New York Mets,79,83,0.488,40,41,39,42,0,0,0,0,0,0,0,0,mlb
2014,New York Yankees,84,78,0.518,43,38,41,40,0,0,0,0,0,0,0,0,mlb
2014,Oakland Athletics,88,74,0.543,48,33,40,41,0,1,0,0,0,0,0,0,mlb
2014,Philidelphia Phillies,73,89,0.451,37,44,36,45,0,0,0,0,0,0,0,0,mlb
2014,Pittsburgh Pirates,88,74,0.543,51,30,37,44,0,1,0,0,0,0,0,0,mlb
2014,San Dieglo Padres,77,85,0.475,48,33,29,52,0,0,0,0,0,0,0,0,mlb
2014,San Francisco Giants,88,74,0.543,45,36,43,38,1,0,1,0,1,0,1,0,mlb
2014,Seattle Mariners,87,75,0.537,41,40,46,35,0,0,0,0,0,0,0,0,mlb
2014,St. Louis Cardinals,90,72,0.556,51,30,39,42,0,0,1,0,0,1,0,0,mlb
2014,Tampa Bay Rays,77,85,0.475,36,45,41,40,0,0,0,0,0,0,0,0,mlb
2014,Texas Rangers,67,95,0.414,33,48,34,47,0,0,0,0,0,0,0,0,mlb
2014,Toronto Blue Jays,83,79,0.512,46,35,37,44,0,0,0,0,0,0,0,0,mlb
2014,Washington Nationals,96,66,0.593,51,30,45,36,0,0,0,1,0,0,0,0,mlb
2013,Arizona Diamondbacks,81,81,0.5,45,36,36,45,0,0,0,0,0,0,0,0,mlb
2013,Atlanta Braves,96,66,0.593,56,25,40,41,0,0,0,1,0,0,0,0,mlb
2013,Baltimore Orioles,85,77,0.525,46,35,39,42,0,0,0,0,0,0,0,0,mlb
2013,Boston Red Sox,97,65,0.599,53,28,44,37,0,0,1,0,1,0,1,0,mlb
2013,Chicago Cubs,66,96,0.407,31,50,35,46,0,0,0,0,0,0,0,0,mlb
2013,Chicago White Sox,63,99,0.389,37,44,26,55,0,0,0,0,0,0,0,0,mlb
2013,Cincinnati Reds,90,72,0.556,49,31,41,41,0,1,0,0,0,0,0,0,mlb
2013,Cleveland Indians,92,70,0.568,51,30,41,40,0,1,0,0,0,0,0,0,mlb
2013,Colorado Rockies,74,88,0.457,45,36,29,52,0,0,0,0,0,0,0,0,mlb
2013,Detroit Tigers,93,69,0.574,51,30,42,39,0,0,1,0,0,1,0,0,mlb
2013,Houston Astros,51,111,0.315,24,57,27,54,0,0,0,0,0,0,0,0,mlb
2013,Kansas City Royals,86,76,0.531,44,37,42,39,0,0,0,0,0,0,0,0,mlb
2013,Los Angeles Angels,78,84,0.481,39,42,39,42,0,0,0,0,0,0,0,0,mlb
2013,Los Angeles Dodgers,92,70,0.568,47,34,45,36,0,0,1,0,0,1,0,0,mlb
2013,Miami Marlins,62,100,0.383,36,45,26,55,0,0,0,0,0,0,0,0,mlb
2013,Miami Marlins,74,88,0.457,37,44,37,44,0,0,0,0,0,0,0,0,mlb
2013,Minnesota Twins,66,96,0.407,32,49,34,47,0,0,0,0,0,0,0,0,mlb
2013,New York Mets,74,88,0.457,33,48,41,40,0,0,0,0,0,0,0,0,mlb
2013,New York Yankees,85,77,0.525,46,35,39,42,0,0,0,0,0,0,0,0,mlb
2013,Oakland Athletics,96,66,0.593,52,29,44,37,0,0,0,1,0,0,0,0,mlb
2013,Philidelphia Phillies,73,89,0.451,43,38,30,51,0,0,0,0,0,0,0,0,mlb
2013,Pittsburgh Pirates,94,68,0.58,50,31,44,37,1,0,0,1,0,0,0,0,mlb
2013,San Dieglo Padres,76,86,0.469,45,36,31,50,0,0,0,0,0,0,0,0,mlb
2013,San Francisco Giants,76,86,0.469,42,40,34,46,0,0,0,0,0,0,0,0,mlb
2013,Seattle Mariners,71,91,0.438,36,45,35,46,0,0,0,0,0,0,0,0,mlb
2013,St. Louis Cardinals,97,65,0.599,54,27,43,38,0,0,1,0,1,0,0,1,mlb
2013,Tampa Bay Rays,92,71,0.564,51,30,41,41,1,0,0,1,0,0,0,0,mlb
2013,Texas Rangers,91,72,0.558,46,36,45,36,0,0,0,0,0,0,0,0,mlb
2013,Toronto Blue Jays,74,88,0.457,40,41,34,47,0,0,0,0,0,0,0,0,mlb
2013,Washington Nationals,86,76,0.531,47,34,39,42,0,0,0,0,0,0,0,0,mlb
2012,Arizona Diamondbacks,81,81,0.5,41,40,40,41,0,0,0,0,0,0,0,0,mlb
2012,Atlanta Braves,94,68,0.58,48,33,46,35,0,1,0,0,0,0,0,0,mlb
2012,Baltimore Orioles,93,69,0.574,47,34,46,35,1,0,0,1,0,0,0,0,mlb
2012,Boston Red Sox,69,93,0.426,34,47,35,46,0,0,0,0,0,0,0,0,mlb
2012,Chicago Cubs,61,101,0.377,38,43,23,58,0,0,0,0,0,0,0,0,mlb
2012,Chicago White Sox,85,77,0.525,45,36,40,41,0,0,0,0,0,0,0,0,mlb
2012,Cincinnati Reds,97,65,0.599,50,31,47,34,0,0,0,1,0,0,0,0,mlb
2012,Cleveland Indians,68,94,0.42,37,44,31,50,0,0,0,0,0,0,0,0,mlb
2012,Colorado Rockies,64,98,0.395,35,46,29,52,0,0,0,0,0,0,0,0,mlb
2012,Detroit Tigers,88,74,0.543,50,31,38,43,0,0,1,0,1,0,0,1,mlb
2012,Houston Astros,55,107,0.34,35,46,20,61,0,0,0,0,0,0,0,0,mlb
2012,Kansas City Royals,72,90,0.444,37,44,35,46,0,0,0,0,0,0,0,0,mlb
2012,Los Angeles Angels,89,73,0.549,46,35,43,38,0,0,0,0,0,0,0,0,mlb
2012,Los Angeles Dodgers,86,76,0.531,45,36,41,40,0,0,0,0,0,0,0,0,mlb
2012,Miami Marlins,69,93,0.426,38,43,31,50,0,0,0,0,0,0,0,0,mlb
2012,Miami Marlins,83,79,0.512,49,32,34,47,0,0,0,0,0,0,0,0,mlb
2012,Minnesota Twins,66,96,0.407,31,50,35,46,0,0,0,0,0,0,0,0,mlb
2012,New York Mets,74,88,0.457,36,45,38,43,0,0,0,0,0,0,0,0,mlb
2012,New York Yankees,95,67,0.586,51,30,44,37,0,0,1,0,0,1,0,0,mlb
2012,Oakland Athletics,94,68,0.58,50,31,44,37,0,0,0,1,0,0,0,0,mlb
2012,Philidelphia Phillies,81,81,0.5,40,41,41,40,0,0,0,0,0,0,0,0,mlb
2012,Pittsburgh Pirates,79,83,0.488,45,36,34,47,0,0,0,0,0,0,0,0,mlb
2012,San Dieglo Padres,76,86,0.469,42,39,34,47,0,0,0,0,0,0,0,0,mlb
2012,San Francisco Giants,94,68,0.58,48,33,46,35,0,0,1,0,1,0,1,0,mlb
2012,Seattle Mariners,75,87,0.463,40,41,35,46,0,0,0,0,0,0,0,0,mlb
2012,St. Louis Cardinals,88,74,0.543,50,31,38,43,1,0,1,0,0,1,0,0,mlb
2012,Tampa Bay Rays,90,72,0.556,46,35,44,37,0,0,0,0,0,0,0,0,mlb
2012,Texas Rangers,93,69,0.574,50,31,43,38,0,1,0,0,0,0,0,0,mlb
