year,team,win,loss,W-L%,home_w,home_l,road_w,road_l,wildcard_w,wildcard_l,division_w,division_l,championship_w,championship_l,world_series_w,world_series_l,organization
2005,Toronto Blue Jays,80,82,0.494,43,38,37,44,0,0,0,0,0,0,0,0,mlb
2005,Washington Nationals,81,81,0.5,41,40,40,41,0,0,0,0,0,0,0,0,mlb
2004,Anaheim Angels,92,70,0.568,45,36,47,34,0,0,0,1,0,0,0,0,mlb
2004,Arizona Diamondbacks,51,111,0.315,29,52,22,59,0,0,0,0,0,0,0,0,mlb
2004,Atlanta Braves,96,66,0.593,49,32,47,34,0,0,0,1,0,0,0,0,mlb
2004,Baltimore Orioles,78,84,0.481,38,43,40,41,0,0,0,0,0,0,0,0,mlb
2004,Boston Red Sox,98,64,0.605,55,26,43,38,0,0,1,0,1,0,1,0,mlb
2004,Chicago Cubs,89,73,0.549,45,37,44,36,0,0,0,0,0,0,0,0,mlb
2004,Chicago White Sox,83,79,0.512,46,35,37,44,0,0,0,0,0,0,0,0,mlb
2004,Cincinnati Reds,76,86,0.469,40,41,36,45,0,0,0,0,0,0,0,0,mlb
2004,Cleveland Indians,80,82,0.494,44,37,36,45,0,0,0,0,0,0,0,0,mlb
2004,Colorado Rockies,68,94,0.42,38,43,30,51,0,0,0,0,0,0,0,0,mlb
2004,Detroit Tigers,72,90,0.444,38,43,34,47,0,0,0,0,0,0,0,0,mlb
2004,Florida Marlins,83,79,0.512,42,38,41,41,0,0,0,0,0,0,0,0,mlb
2004,Houston Astros,92,70,0.568,48,33,44,37,0,0,1,0,0,1,0,0,mlb
2004,Kansas City Royals,58,104,0.358,33,47,25,57,0,0,0,0,0,0,0,0,mlb
2004,Los Angeles Dodgers,93,69,0.574,49,32,44,37,0,0,0,1,0,0,0,0,mlb
2004,Miami Marlins,67,94,0.416,36,45,31,49,0,0,0,0,0,0,0,0,mlb
2004,Minnesota Twins,92,70,0.568,49,32,43,38,0,0,0,1,0,0,0,0,mlb
2004,Montreal Expos,67,95,0.414,35,45,32,50,0,0,0,0,0,0,0,0,mlb
2004,New York Mets,71,91,0.438,38,43,33,48,0,0,0,0,0,0,0,0,mlb
2004,New York Yankees,101,61,0.624,57,24,44,37,0,0,1,0,0,1,0,0,mlb
2004,Oakland Athletics,91,71,0.562,52,29,39,42,0,0,0,0,0,0,0,0,mlb
2004,Philidelphia Phillies,86,76,0.531,42,39,44,37,0,0,0,0,0,0,0,0,mlb
2004,Pittsburgh Pirates,72,89,0.447,39,41,33,48,0,0,0,0,0,0,0,0,mlb
2004,San Dieglo Padres,87,75,0.537,42,39,45,36,0,0,0,0,0,0,0,0,mlb
2004,San Francisco Giants,91,71,0.562,47,35,44,36,0,0,0,0,0,0,0,0,mlb
2004,Seattle Mariners,63,99,0.389,38,44,25,55,0,0,0,0,0,0,0,0,mlb
2004,St. Louis Cardinals,105,57,0.648,53,28,52,29,0,0,1,0,1,0,0,1,mlb
2004,Tampa Bay Devil Rays,70,91,0.435,41,39,29,52,0,0,0,0,0,0,0,0,mlb
2004,Texas Rangers,89,73,0.549,51,30,38,43,0,0,0,0,0,0,0,0,mlb
2004,Toronto Blue Jays,67,94,0.416,40,41,27,53,0,0,0,0,0,0,0,0,mlb
2003,Anaheim Angels,77,85,0.475,45,37,32,48,0,0,0,0,0,0,0,0,mlb
2003,Arizona Diamondbacks,84,78,0.518,45,36,39,42,0,0,0,0,0,0,0,0,mlb
2003,Atlanta Braves,101,61,0.624,55,26,46,35,0,0,0,1,0,0,0,0,mlb
2003,Baltimore Orioles,71,91,0.438,40,40,31,51,0,0,0,0,0,0,0,0,mlb
2003,Boston Red Sox,95,67,0.586,53,28,42,39,0,0,1,0,0,1,0,0,mlb
2003,Chicago Cubs,88,74,0.543,44,37,44,37,0,0,1,0,0,1,0,0,mlb
2003,Chicago White Sox,86,76,0.531,51,30,35,46,0,0,0,0,0,0,0,0,mlb
2003,Cincinnati Reds,69,93,0.426,35,46,34,47,0,0,0,0,0,0,0,0,mlb
2003,Cleveland Indians,68,94,0.42,38,43,30,51,0,0,0,0,0,0,0,0,mlb
2003,Colorado Rockies,74,88,0.457,49,32,25,56,0,0,0,0,0,0,0,0,mlb
2003,Detroit Tigers,43,119,0.265,23,58,20,61,0,0,0,0,0,0,0,0,mlb
2003,Florida Marlins,91,71,0.562,53,28,38,43,0,0,1,0,1,0,1,0,mlb
2003,Houston Astros,87,75,0.537,48,33,39,42,0,0,0,0,0,0,0,0,mlb
2003,Kansas City Royals,83,79,0.512,40,40,43,39,0,0,0,0,0,0,0,0,mlb
2003,Los Angeles Dodgers,85,77,0.525,46,35,39,42,0,0,0,0,0,0,0,0,mlb
2003,Miami Marlins,68,94,0.42,31,50,37,44,0,0,0,0,0,0,0,0,mlb
2003,Minnesota Twins,90,72,0.556,48,33,42,39,0,0,0,1,0,0,0,0,mlb
2003,Montreal Expos,83,79,0.512,52,29,31,50,0,0,0,0,0,0,0,0,mlb
2003,New York Mets,66,95,0.41,34,46,32,49,0,0,0,0,0,0,0,0,mlb
2003,New York Yankees,101,61,0.624,50,32,51,29,0,0,1,0,1,0,1,0,mlb
2003,Oakland Athletics,96,66,0.593,57,24,39,42,0,0,0,1,0,0,0,0,mlb
2003,Philidelphia Phillies,86,76,0.531,49,32,37,44,0,0,0,0,0,0,0,0,mlb
2003,Pittsburgh Pirates,75,87,0.463,39,42,36,45,0,0,0,0,0,0,0,0,mlb
2003,San Dieglo Padres,64,98,0.395,35,46,29,52,0,0,0,0,0,0,0,0,mlb
2003,San Francisco Giants,100,61,0.621,57,24,43,37,0,0,0,1,0,0,0,0,mlb
2003,Seattle Mariners,93,69,0.574,50,31,43,38,0,0,0,0,0,0,0,0,mlb
2003,St. Louis Cardinals,85,77,0.525,48,33,37,44,0,0,0,0,0,0,0,0,mlb
2003,Tampa Bay Devil Rays,63,99,0.389,36,45,27,54,0,0,0,0,0,0,0,0,mlb
2003,Texas Rangers,71,91,0.438,43,38,28,53,0,0,0,0,0,0,0,0,mlb
2003,Toronto Blue Jays,86,76,0.531,41,40,45,36,0,0,0,0,0,0,0,0,mlb
2002,Anaheim Angels,99,63,0.611,54,27,45,36,0,0,1,0,1,0,1,0,mlb
2002,Arizona Diamondbacks,98,64,0.605,55,26,43,38,0,0,0,1,0,0,0,0,mlb
2002,Atlanta Braves,101,59,0.631,52,28,49,31,0,0,0,1,0,0,0,0,mlb
2002,Baltimore Orioles,67,95,0.414,34,47,33,48,0,0,0,0,0,0,0,0,mlb
2002,Boston Red Sox,93,69,0.574,42,39,51,30,0,0,0,0,0,0,0,0,mlb
2002,Chicago Cubs,67,95,0.414,36,45,31,50,0,0,0,0,0,0,0,0,mlb
2002,Chicago White Sox,81,81,0.5,47,34,34,47,0,0,0,0,0,0,0,0,mlb
2002,Cincinnati Reds,78,84,0.481,38,43,40,41,0,0,0,0,0,0,0,0,mlb
2002,Cleveland Indians,74,88,0.457,39,42,35,46,0,0,0,0,0,0,0,0,mlb
2002,Colorado Rockies,73,89,0.451,47,34,26,55,0,0,0,0,0,0,0,0,mlb
2002,Detroit Tigers,55,106,0.342,33,47,22,59,0,0,0,0,0,0,0,0,mlb
2002,Florida Marlins,79,83,0.488,46,35,33,48,0,0,0,0,0,0,0,0,mlb
2002,Houston Astros,84,78,0.518,47,34,37,44,0,0,0,0,0,0,0,0,mlb
2002,Kansas City Royals,62,100,0.383,37,44,25,56,0,0,0,0,0,0,0,0,mlb
2002,Los Angeles Dodgers,92,70,0.568,46,35,46,35,0,0,0,0,0,0,0,0,mlb
2002,Miami Marlins,56,106,0.346,31,50,25,56,0,0,0,0,0,0,0,0,mlb
2002,Minnesota Twins,94,67,0.584,54,27,40,40,0,0,1,0,0,1,0,0,mlb
2002,Montreal Expos,83,79,0.512,49,32,34,47,0,0,0,0,0,0,0,0,mlb
2002,New York Mets,75,86,0.466,38,43,37,43,0,0,0,0,0,0,0,0,mlb
2002,New York Yankees,103,58,0.64,52,28,51,30,0,0,0,1,0,0,0,0,mlb
2002,Oakland Athletics,103,59,0.636,54,27,49,32,0,0,0,1,0,0,0,0,mlb
2002,Philidelphia Phillies,80,81,0.497,40,40,40,41,0,0,0,0,0,0,0,0,mlb
2002,Pittsburgh Pirates,72,89,0.447,38,42,34,47,0,0,0,0,0,0,0,0,mlb
2002,San Dieglo Padres,66,96,0.407,41,40,25,56,0,0,0,0,0,0,0,0,mlb
2002,San Francisco Giants,95,66,0.59,50,31,45,35,0,0,1,0,1,0,0,1,mlb
2002,Seattle Mariners,93,69,0.574,48,33,45,36,0,0,0,0,0,0,0,0,mlb
2002,St. Louis Cardinals,97,65,0.599,52,29,45,36,0,0,1,0,0,1,0,0,mlb
2002,Tampa Bay Devil Rays,55,106,0.342,30,51,25,55,0,0,0,0,0,0,0,0,mlb
2002,Texas Rangers,72,90,0.444,42,39,30,51,0,0,0,0,0,0,0,0,mlb
2002,Toronto Blue Jays,78,84,0.481,42,39,36,45,0,0,0,0,0,0,0,0,mlb
2001,Anaheim Angels,75,87,0.463,39,42,36,45,0,0,0,0,0,0,0,0,mlb
2001,Arizona Diamondbacks,92,70,0.568,48,33,44,37,0,0,1,0,1,0,1,0,mlb
2001,Atlanta Braves,88,74,0.543,40,41,48,33,0,0,1,0,0,1,0,0,mlb
2001,Baltimore Orioles,63,98,0.391,30,50,33,48,0,0,0,0,0,0,0,0,mlb
2001,Boston Red Sox,82,79,0.509,41,40,41,39,0,0,0,0,0,0,0,0,mlb
2001,Chicago Cubs,88,74,0.543,48,33,40,41,0,0,0,0,0,0,0,0,mlb
2001,Chicago White Sox,83,79,0.512,46,35,37,44,0,0,0,0,0,0,0,0,mlb
2001,Cincinnati Reds,66,96,0.407,27,54,39,42,0,0,0,0,0,0,0,0,mlb
2001,Cleveland Indians,91,71,0.562,44,36,47,35,0,0,0,1,0,0,0,0,mlb
2001,Colorado Rockies,73,89,0.451,41,40,32,49,0,0,0,0,0,0,0,0,mlb
2001,Detroit Tigers,66,96,0.407,37,44,29,52,0,0,0,0,0,0,0,0,mlb
2001,Florida Marlins,76,86,0.469,46,34,30,52,0,0,0,0,0,0,0,0,mlb
2001,Houston Astros,93,69,0.574,44,37,49,32,0,0,0,1,0,0,0,0,mlb
2001,Kansas City Royals,65,97,0.401,35,46,30,51,0,0,0,0,0,0,0,0,mlb
2001,Los Angeles Dodgers,86,76,0.531,44,37,42,39,0,0,0,0,0,0,0,0,mlb
2001,Miami Marlins,68,94,0.42,36,45,32,49,0,0,0,0,0,0,0,0,mlb
2001,Minnesota Twins,85,77,0.525,47,34,38,43,0,0,0,0,0,0,0,0,mlb
2001,Montreal Expos,68,94,0.42,34,47,34,47,0,0,0,0,0,0,0,0,mlb
2001,New York Mets,82,80,0.506,44,37,38,43,0,0,0,0,0,0,0,0,mlb
2001,New York Yankees,95,65,0.594,51,28,44,37,0,0,1,0,1,0,0,1,mlb
2001,Oakland Athletics,102,60,0.63,53,28,49,32,0,0,0,1,0,0,0,0,mlb
2001,Philidelphia Phillies,86,76,0.531,47,34,39,42,0,0,0,0,0,0,0,0,mlb
2001,Pittsburgh Pirates,62,100,0.383,38,43,24,57,0,0,0,0,0,0,0,0,mlb
2001,San Dieglo Padres,79,83,0.488,35,46,44,37,0,0,0,0,0,0,0,0,mlb
2001,San Francisco Giants,90,72,0.556,49,32,41,40,0,0,0,0,0,0,0,0,mlb
2001,Seattle Mariners,116,46,0.716,57,24,59,22,0,0,1,0,0,1,0,0,mlb
2001,St. Louis Cardinals,93,69,0.574,54,28,39,41,0,0,0,1,0,0,0,0,mlb
2001,Tampa Bay Devil Rays,62,100,0.383,37,44,25,56,0,0,0,0,0,0,0,0,mlb
2001,Texas Rangers,73,89,0.451,41,41,32,48,0,0,0,0,0,0,0,0,mlb
2001,Toronto Blue Jays,80,82,0.494,40,42,40,40,0,0,0,0,0,0,0,0,mlb
2000,Anaheim Angels,82,80,0.506,46,35,36,45,0,0,0,0,0,0,0,0,mlb
2000,Arizona Diamondbacks,85,77,0.525,47,34,38,43,0,0,0,0,0,0,0,0,mlb
2000,Atlanta Braves,95,67,0.586,51,30,44,37,0,0,0,1,0,0,0,0,mlb
2000,Baltimore Orioles,74,88,0.457,44,37,30,51,0,0,0,0,0,0,0,0,mlb
2000,Boston Red Sox,85,77,0.525,42,39,43,38,0,0,0,0,0,0,0,0,mlb
2000,Chicago Cubs,65,97,0.401,38,43,27,54,0,0,0,0,0,0,0,0,mlb
2000,Chicago White Sox,95,67,0.586,46,35,49,32,0,0,0,1,0,0,0,0,mlb
2000,Cincinnati Reds,85,77,0.525,43,38,42,39,0,0,0,0,0,0,0,0,mlb
2000,Cleveland Indians,90,72,0.556,48,33,42,39,0,0,0,0,0,0,0,0,mlb
2000,Colorado Rockies,82,80,0.506,48,33,34,47,0,0,0,0,0,0,0,0,mlb
2000,Detroit Tigers,79,83,0.488,43,38,36,45,0,0,0,0,0,0,0,0,mlb
2000,Florida Marlins,79,82,0.491,43,38,36,44,0,0,0,0,0,0,0,0,mlb
2000,Houston Astros,72,90,0.444,39,42,33,48,0,0,0,0,0,0,0,0,mlb
2000,Kansas City Royals,77,85,0.475,42,39,35,46,0,0,0,0,0,0,0,0,mlb
2000,Los Angeles Dodgers,86,76,0.531,44,37,42,39,0,0,0,0,0,0,0,0,mlb
2000,Miami Marlins,73,89,0.451,42,39,31,50,0,0,0,0,0,0,0,0,mlb
2000,Minnesota Twins,69,93,0.426,36,45,33,48,0,0,0,0,0,0,0,0,mlb
2000,Montreal Expos,67,95,0.414,37,44,30,51,0,0,0,0,0,0,0,0,mlb
2000,New York Mets,94,68,0.58,55,26,39,42,0,0,1,0,1,0,0,1,mlb
2000,New York Yankees,87,74,0.54,44,36,43,38,0,0,1,0,1,0,1,0,mlb
2000,Oakland Athletics,91,70,0.565,47,34,44,36,0,0,0,1,0,0,0,0,mlb
2000,Philidelphia Phillies,65,97,0.401,34,47,31,50,0,0,0,0,0,0,0,0,mlb
2000,Pittsburgh Pirates,69,93,0.426,37,44,32,49,0,0,0,0,0,0,0,0,mlb
2000,San Dieglo Padres,76,86,0.469,41,40,35,46,0,0,0,0,0,0,0,0,mlb
2000,San Francisco Giants,97,65,0.599,55,26,42,39,0,0,0,1,0,0,0,0,mlb
2000,Seattle Mariners,91,71,0.562,47,34,44,37,0,0,1,0,0,1,0,0,mlb
2000,St. Louis Cardinals,95,67,0.586,50,31,45,36,0,0,1,0,0,1,0,0,mlb
2000,Tampa Bay Devil Rays,69,92,0.429,36,44,33,48,0,0,0,0,0,0,0,0,mlb
2000,Texas Rangers,71,91,0.438,42,39,29,52,0,0,0,0,0,0,0,0,mlb
2000,Toronto Blue Jays,83,79,0.512,45,36,38,43,0,0,0,0,0,0,0,0,mlb
1999,Anaheim Angels,70,92,0.432,37,44,33,48,0,0,0,0,0,0,0,0,mlb
1999,Arizona Diamondbacks,100,62,0.617,52,29,48,33,0,0,0,1,0,0,0,0,mlb
1999,Atlanta Braves,103,59,0.636,56,25,47,34,0,0,1,0,1,0,0,1,mlb
1999,Baltimore Orioles,78,84,0.481,41,40,37,44,0,0,0,0,0,0,0,0,mlb
1999,Boston Red Sox,94,68,0.58,49,32,45,36,0,0,1,0,0,1,0,0,mlb
1999,Chicago Cubs,67,95,0.414,34,47,33,48,0,0,0,0,0,0,0,0,mlb
1999,Chicago White Sox,75,86,0.466,38,42,37,44,0,0,0,0,0,0,0,0,mlb
1999,Cincinnati Reds,96,67,0.589,45,37,51,30,0,0,0,0,0,0,0,0,mlb
1999,Cleveland Indians,97,65,0.599,47,34,50,31,0,0,0,1,0,0,0,0,mlb
1999,Colorado Rockies,72,90,0.444,39,42,33,48,0,0,0,0,0,0,0,0,mlb
1999,Detroit Tigers,69,92,0.429,38,43,31,49,0,0,0,0,0,0,0,0,mlb
1999,Florida Marlins,64,98,0.395,35,45,29,53,0,0,0,0,0,0,0,0,mlb
1999,Houston Astros,97,65,0.599,50,32,47,33,0,0,0,1,0,0,0,0,mlb
1999,Kansas City Royals,64,97,0.398,33,47,31,50,0,0,0,0,0,0,0,0,mlb
1999,Los Angeles Dodgers,77,85,0.475,37,44,40,41,0,0,0,0,0,0,0,0,mlb
1999,Miami Marlins,74,87,0.46,32,48,42,39,0,0,0,0,0,0,0,0,mlb
1999,Minnesota Twins,63,97,0.394,31,50,32,47,0,0,0,0,0,0,0,0,mlb
1999,Montreal Expos,68,94,0.42,35,46,33,48,0,0,0,0,0,0,0,0,mlb
1999,New York Mets,97,66,0.595,49,32,48,34,0,0,1,0,0,1,0,0,mlb
1999,New York Yankees,98,64,0.605,48,33,50,31,0,0,1,0,1,0,1,0,mlb
1999,Oakland Athletics,87,75,0.537,52,29,35,46,0,0,0,0,0,0,0,0,mlb
1999,Philidelphia Phillies,77,85,0.475,41,40,36,45,0,0,0,0,0,0,0,0,mlb
1999,Pittsburgh Pirates,78,83,0.484,45,36,33,47,0,0,0,0,0,0,0,0,mlb
1999,San Dieglo Padres,74,88,0.457,46,35,28,53,0,0,0,0,0,0,0,0,mlb
1999,San Francisco Giants,86,76,0.531,49,32,37,44,0,0,0,0,0,0,0,0,mlb
1999,Seattle Mariners,79,83,0.488,43,38,36,45,0,0,0,0,0,0,0,0,mlb
1999,St. Louis Cardinals,75,86,0.466,38,42,37,44,0,0,0,0,0,0,0,0,mlb
1999,Tampa Bay Devil Rays,69,93,0.426,33,48,36,45,0,0,0,0,0,0,0,0,mlb
1999,Texas Rangers,95,67,0.586,51,30,44,37,0,0,0,1,0,0,0,0,mlb
1999,Toronto Blue Jays,84,78,0.518,40,41,44,37,0,0,0,0,0,0,0,0,mlb
1998,Anaheim Angels,85,77,0.525,42,39,43,38,0,0,0,0,0,0,0,0,mlb
1998,Arizona Diamondbacks,65,97,0.401,34,47,31,50,0,0,0,0,0,0,0,0,mlb
1998,Atlanta Braves,106,56,0.654,56,25,50,31,0,0,1,0,0,1,0,0,mlb
1998,Baltimore Orioles,79,83,0.488,42,39,37,44,0,0,0,0,0,0,0,0,mlb
1998,Boston Red Sox,92,70,0.568,51,30,41,40,0,0,0,1,0,0,0,0,mlb
1998,Chicago Cubs,90,73,0.552,51,31,39,42,0,0,0,1,0,0,0,0,mlb
1998,Chicago White Sox,80,82,0.494,44,37,36,45,0,0,0,0,0,0,0,0,mlb
1998,Cincinnati Reds,77,85,0.475,39,42,38,43,0,0,0,0,0,0,0,0,mlb
1998,Cleveland Indians,89,73,0.549,46,35,43,38,0,0,1,0,0,1,0,0,mlb
1998,Colorado Rockies,77,85,0.475,42,39,35,46,0,0,0,0,0,0,0,0,mlb
1998,Detroit Tigers,65,97,0.401,32,49,33,48,0,0,0,0,0,0,0,0,mlb
1998,Florida Marlins,54,108,0.333,31,50,23,58,0,0,0,0,0,0,0,0,mlb
1998,Houston Astros,102,60,0.63,55,26,47,34,0,0,0,1,0,0,0,0,mlb
1998,Kansas City Royals,72,89,0.447,29,51,43,38,0,0,0,0,0,0,0,0,mlb
1998,Los Angeles Dodgers,83,79,0.512,48,33,35,46,0,0,0,0,0,0,0,0,mlb
1998,Miami Marlins,74,88,0.457,38,43,36,45,0,0,0,0,0,0,0,0,mlb
1998,Minnesota Twins,70,92,0.432,35,46,35,46,0,0,0,0,0,0,0,0,mlb
1998,Montreal Expos,65,97,0.401,39,42,26,55,0,0,0,0,0,0,0,0,mlb
1998,New York Mets,88,74,0.543,47,34,41,40,0,0,0,0,0,0,0,0,mlb
1998,New York Yankees,114,48,0.704,62,19,52,29,0,0,1,0,1,0,1,0,mlb
1998,Oakland Athletics,74,88,0.457,39,42,35,46,0,0,0,0,0,0,0,0,mlb
1998,Philidelphia Phillies,75,87,0.463,40,41,35,46,0,0,0,0,0,0,0,0,mlb
1998,Pittsburgh Pirates,69,93,0.426,40,40,29,53,0,0,0,0,0,0,0,0,mlb
1998,San Dieglo Padres,98,64,0.605,54,27,44,37,0,0,1,0,1,0,0,1,mlb
1998,San Francisco Giants,89,74,0.546,49,32,40,42,0,0,0,0,0,0,0,0,mlb
1998,Seattle Mariners,76,85,0.472,42,39,34,46,0,0,0,0,0,0,0,0,mlb
1998,St. Louis Cardinals,83,79,0.512,48,34,35,45,0,0,0,0,0,0,0,0,mlb
1998,Tampa Bay Devil Rays,63,99,0.389,33,48,30,51,0,0,0,0,0,0,0,0,mlb
1998,Texas Rangers,88,74,0.543,48,33,40,41,0,0,0,1,0,0,0,0,mlb
1998,Toronto Blue Jays,88,74,0.543,51,30,37,44,0,0,0,0,0,0,0,0,mlb