year,Tm,Attendance,Attend/G,Est. Payroll
2018,ARI,2242695,27688,134850600
2018,ATL,2555781,31553,115848667
2018,BAL,1564192,19311,141555833
2018,BOS,2895575,35748,233205000
2018,CHC,3181089,38794,202373881
2018,CHW,1608817,19862,75092000
2018,CIN,1629356,20116,94587500
2018,CLE,1926701,23786,142807533
2018,COL,3015880,37233,136658500
2018,DET,1856970,22926,111531000
2018,HOU,2980549,36797,173348900
2018,KCR,1665107,20557,95199167
2018,LAA,3020216,37287,155849666
2018,LAD,3857500,47043,164703429
2018,MIA,811104,10014,86515143
2018,MIL,2850875,35196,109295700
2018,MIN,1959197,24188,110275000
2018,NYM,2224995,27469,161403844
2018,NYY,3482855,42998,180743032
2018,OAK,1573616,19427,69883333
2018,PHI,2158124,26644,93874333
2018,PIT,1465316,18316,88141000
2018,SDP,2168536,26772,93821067
2018,SEA,2299489,28389,168832000
2018,SFG,3156185,38965,202060277
2018,STL,3403587,42020,157713667
2018,TBR,1154973,14259,46011667
2018,TEX,2107107,26014,109099628
2018,TOR,2325281,28707,131670772
2018,WSN,2529604,31230,188886699
2017,ARI,2134375,26350,106580200
2017,ATL,2505252,30929,119705250
2017,BAL,2028424,25042,161621633
2017,BOS,2917678,36021,200550750
2017,CHC,3199562,39501,177210667
2017,CHW,1629470,20117,97842000
2017,CIN,1836917,22678,79315786
2017,CLE,2048138,25286,114427167
2017,COL,2953650,36465,106650000
2017,DET,2321599,28662,118375600
2017,HOU,2403671,29675,157656400
2017,KCR,2220370,27412,127555817
2017,LAA,3019585,37279,181125500
2017,LAD,3765856,46492,201466263
2017,MIA,1583014,20295,111591100
2017,MIL,2627705,31282,68439300
2017,MIN,2051279,25324,103932500
2017,NYM,2460622,30378,176615252
2017,NYY,3154938,38950,182424700
2017,OAK,1475721,18219,51560000
2017,PHI,1905354,23523,86276000
2017,PIT,1919447,23697,102953333
2017,SDP,2138491,26401,49248767
2017,SEA,2135445,26364,172438700
2017,SFG,3303652,40786,177399833
2017,STL,3448337,42572,129652933
2017,TBR,1253619,15477,79473033
2017,TEX,2507760,30960,207326274
2017,TOR,3203886,39554,158890575
2017,WSN,2524980,31173,175587301
2016,ARI,2036216,25138,78399500
2016,ATL,2020914,24950,74999750
2016,BAL,2172344,26819,153744833
2016,BOS,2955434,36487,218682750
2016,CHC,3232420,39906,176097333
2016,CHW,1746293,21559,113416000
2016,CIN,1894085,23384,77329561
2016,CLE,1591667,19650,94511067
2016,COL,2602524,32130,89707000
2016,DET,2493859,31173,199902000
2016,HOU,2306623,28477,89498000
2016,KCR,2557712,31577,125132675
2016,LAA,3016142,37236,139712000
2016,LAD,3703312,45720,231342096
2016,MIA,1712417,21405,72472000
2016,MIL,2314614,28575,52077500
2016,MIN,1963912,24246,93333700
2016,NYM,2789602,34440,155221282
2016,NYY,3063405,37820,193229350
2016,OAK,1521506,18784,54969067
2016,PHI,1915144,23644,84846666
2016,PIT,2249201,27768,81187933
2016,SDP,2351422,29030,50656166
2016,SEA,2267928,27999,137169100
2016,SFG,3365256,41546,177021333
2016,STL,3444490,42525,150353500
2016,TBR,1286163,15879,48223791
2016,TEX,2710402,33462,212117760
2016,TOR,3392099,41878,182690767
2016,WSN,2481938,30641,152967400
2015,ARI,2080145,25681,64434000
2015,ATL,2001392,24709,104037500
2015,BAL,2281202,29246,112989833
2015,BOS,2880694,35564,183931900
2015,CHC,2919122,36039,115306610
2015,CHW,1755810,21677,112889700
2015,CIN,2419506,29870,111572286
2015,CLE,1388905,17361,59163766
2015,COL,2506789,30948,96438600
2015,DET,2726048,33655,172284750
2015,HOU,2153585,26587,93256200
2015,KCR,2708549,33439,121590475
2015,LAA,3012765,37195,131522500
2015,LAD,3764815,46479,265140429
2015,MIA,1752235,21633,71231500
2015,MIL,2542558,31390,70869500
2015,MIN,2220054,27408,107755000
2015,NYM,2569753,31725,98874473
2015,NYY,3193795,39430,214051957
2015,OAK,1768175,21829,64016001
2015,PHI,1831080,22606,103082167
2015,PIT,2498596,30847,104457499
2015,SDP,2459752,30367,125203700
2015,SEA,2193581,27081,130681400
2015,SFG,3375882,41678,180018166
2015,STL,3520889,43468,128241500
2015,TBR,1287054,15322,64571233
2015,TEX,2491875,30764,178860789
2015,TOR,2794891,34505,117917400
2015,WSN,2619843,32344,176496372
2014,ARI,2073730,25602,89926500
2014,ATL,2354305,29065,108081500
2014,BAL,2464473,30426,109097500
2014,BOS,2956089,36495,134628929
2014,CHC,2652113,32742,59800500
2014,CHW,1650821,20381,87475500
2014,CIN,2476664,30576,102230000
2014,CLE,1437393,17746,73509399
2014,COL,2680329,33090,95403500
2014,DET,2917209,36015,169135500
2014,HOU,1751829,21628,44736800
2014,KCR,1956482,24154,89804075
2014,LAA,3095935,38221,128667000
2014,LAD,3782337,46696,233386026
2014,MIA,1732283,21386,42365400
2014,MIL,2797384,34536,109567000
2014,MIN,2250606,27785,87044000
2014,NYM,2148808,26528,82663615
2014,NYY,3401624,41995,258118959
2014,OAK,2003628,24736,89160900
2014,PHI,2423852,29924,176444967
2014,PIT,2442564,30155,80729000
2014,SDP,2195373,27103,76662100
2014,SEA,2064334,25486,95471000
2014,SFG,3368697,41589,163510167
2014,STL,3540649,43712,129932500
2014,TBR,1446464,17858,77814300
2014,TEX,2718733,33565,129801239
2014,TOR,2375525,29327,136466200
2014,WSN,2579389,31844,137235080
2013,ARI,2134895,26357,80060500
2013,ATL,2548679,31465,95618750
2013,BAL,2357561,29106,100832000
2013,BOS,2833333,34979,175395500
2013,CHC,2642682,32626,67874166
2013,CHW,1768413,21832,81401900
2013,CIN,2492101,31151,106255535
2013,CLE,1572926,19419,87342433
2013,COL,2793828,34492,73768000
2013,DET,3083397,38067,154407000
2013,HOU,1651883,20394,14672300
2013,KCR,1750754,21614,87426250
2013,LAA,3019505,37278,116532500
2013,LAD,3743527,46216,254161000
2013,MIA,1586322,19584,24761900
2013,MIL,2531105,31248,86945000
2013,MIN,2477644,30588,63042500
2013,NYM,2135657,26366,69425860
2013,NYY,3279589,40489,246534750
2013,OAK,1809302,22337,69440000
2013,PHI,3012403,37190,150860000
2013,PIT,2256862,27862,99230000
2013,SDP,2166691,26749,65988600
2013,SEA,1761546,21747,78887000
2013,SFG,3369106,41087,139845667
2013,STL,3369769,41602,112583000
2013,TBR,1510300,18646,71163500
2013,TEX,3178273,38759,139261200
2013,TOR,2536562,31316,124517800
2013,WSN,2652422,32746,112493250
2012,ARI,2177617,26884,67069833
2012,ATL,2420171,29879,86208000
2012,BAL,2102240,25954,77949000
2012,BOS,3043003,37568,110386000
2012,CHC,2882756,35590,86159366
2012,CHW,1965955,24271,118208000
2012,CIN,2347251,28978,80309500
2012,CLE,1603596,19797,78911300
2012,COL,2630458,32475,75485000
2012,DET,3028033,37383,131394000
2012,HOU,1607733,19849,37651000
2012,KCR,1739859,21480,61747075
2012,LAA,3061770,37800,141073500
2012,LAD,3324246,41040,177033600
2012,MIA,2219444,27401,107678000
2012,MIL,2831385,34955,95717000
2012,MIN,2776354,34276,99066000
2012,NYM,2242803,27689,91621424
2012,NYY,3542406,43733,197977900
2012,OAK,1679013,20729,61202500
2012,PHI,3565718,44021,171501558
2012,PIT,2091918,25826,70077000
2012,SDP,2123721,26219,55494700
2012,SEA,1721920,21258,78235600
2012,SFG,3377371,41696,117637350
2012,STL,3262109,40273,112071000
2012,TBR,1559681,19255,63368700
2012,TEX,3460280,42720,124119900
2012,TOR,2099663,25922,82352700
2012,WSN,2370794,29269,92386000
2011,ARI,2105432,25993,54823166
2011,ATL,2372940,29296,93855132
2011,BAL,1755461,21672,88299038
2011,BOS,3054001,37704,166662475
2011,CHC,3017966,37259,136547329
2011,CHW,2001117,24705,127789000
2011,CIN,2213588,27328,77297134
2011,CLE,1840835,22726,49426566
2011,COL,2909777,35923,91648071
2011,DET,2642045,32618,106875231
2011,FLA,1520562,18772,57694000
2011,HOU,2067016,25519,71110500
2011,KCR,1724450,21290,35712000
2011,LAA,3166321,39090,138543166
2011,LAD,2935139,36236,103785477
2011,MIL,3071373,37918,86636333
2011,MIN,3168116,39113,112737000
2011,NYM,2352596,29044,151897309
2011,NYY,3653680,45107,206275028
2011,OAK,1476791,18232,67094000
2011,PHI,3680718,45441,172976379
2011,PIT,1940429,23956,45047000
2011,SDP,2143018,26457,45869140
2011,SEA,1896321,23411,86110600
2011,SFG,3387303,41819,124198333
2011,STL,3093954,38197,105433572
2011,TBR,1529188,18879,41053571
2011,TEX,2946949,36382,93799264
2011,TOR,1818103,22446,64567800
2011,WSN,1940478,24256,68492928
2010,ARI,2056697,25391,61368166
2010,ATL,2510119,30989,84423666
2010,BAL,1733019,21395,81612500
2010,BOS,3046445,37610,164507333
2010,CHC,3062973,37814,146609002
2010,CHW,2194378,27091,107195000
2010,CIN,2060550,25439,75321542
2010,CLE,1391644,17181,61203966
2010,COL,2875245,35497,90677000
2010,DET,2461237,30386,124039928
2010,FLA,1524894,18826,57454719
2010,HOU,2331490,28784,93216000
2010,KCR,1615327,19942,73105210
2010,LAA,3250814,40134,104963866
2010,LAD,3562320,43979,95358016
2010,MIL,2776531,34278,81108278
2010,MIN,3223640,39798,97559166
2010,NYM,2559738,31602,134422942
2010,NYY,3765807,46491,210733389
2010,OAK,1418391,17511,57904900
2010,PHI,3777322,44968,141928379
2010,PIT,1613399,19919,37443000
2010,SDP,2131774,26318,37799300
2010,SEA,2085630,25749,86510000
2010,SFG,3037443,37499,98641333
2010,STL,3301218,40756,93540751
2010,TBR,1864999,23025,71923471
2010,TEX,2505171,30928,56474374
2010,TOR,1495482,19173,62734000
2010,WSN,1828066,22569,67701000
2009,ARI,2128765,26281,75920666
2009,ATL,2373631,29304,99593166
2009,BAL,1907163,23545,69904166
2009,BOS,3062699,37811,125439499
2009,CHC,3168859,39611,139652000
2009,CHW,2284163,28200,101081000
2009,CIN,1747919,21579,78979000
2009,CLE,1766242,21805,85224866
2009,COL,2665080,32902,79250200
2009,DET,2567165,31693,119510145
2009,FLA,1464109,18075,40029000
2009,HOU,2521076,31124,105804414
2009,KCR,1797891,22196,76817333
2009,LAA,3240386,40005,118169000
2009,LAD,3761655,46440,102117592
2009,MIL,3037451,37499,81384502
2009,MIN,2416237,29466,67804266
2009,NYM,3168571,39118,151994237
2009,NYY,3719358,45918,210330039
2009,OAK,1408783,17392,65945000
2009,PHI,3600693,44453,115479046
2009,PIT,1577853,19480,51912500
2009,SDP,1919603,23699,50954200
2009,SEA,2195533,27105,100134166
2009,SFG,2862110,35335,91944450
2009,STL,3343252,41275,90928409
2009,TBR,1874962,23148,67270334
2009,TEX,2156016,26617,79723548
2009,TOR,1876129,23162,83964500
2009,WSN,1817226,22435,64384000
2008,ARI,2509924,30987,66202712
2008,ATL,2532834,31270,102365683
2008,BAL,1950075,24376,67196246
2008,BOS,3048250,37633,133390035
2008,CHC,3300200,40743,120345833
2008,CHW,2500648,30496,121189332
2008,CIN,2058632,25415,74167695
2008,CLE,2169760,26787,78970066
2008,COL,2650218,32719,68655500
2008,DET,3202645,39539,138785196
2008,FLA,1335076,16482,21811500
2008,HOU,2779487,34744,87946807
2008,KCR,1578922,19493,59445500
2008,LAA,3336747,41194,119216333
2008,LAD,3730553,46056,118588536
2008,MIL,3068458,37882,80937499
2008,MIN,2302431,28425,56932766
2008,NYM,4042045,49902,137793376
2008,NYY,4298655,53070,212286789
2008,OAK,1665256,20559,47967126
2008,PHI,3422583,42254,97879880
2008,PIT,1609076,19865,48689783
2008,SDP,2427535,29970,73677616
2008,SEA,2329702,28762,117666482
2008,SFG,2863837,35356,76594500
2008,STL,3432917,42382,99624449
2008,TBR,1811986,22370,44970597
2008,TEX,1945677,24021,68037326
2008,TOR,2399786,29627,97793900
2008,WSN,2320400,29005,54961000
2007,ARI,2325249,28707,52067546
2007,ATL,2745207,33891,87290833
2007,BAL,2164822,26726,93174808
2007,BOS,2970755,36676,143026214
2007,CHC,3252462,40154,101670332
2007,CHW,2684395,33141,108671833
2007,CIN,2058593,25415,68524980
2007,CLE,2275912,28449,61673267
2007,COL,2376250,28979,54041000
2007,DET,3047133,37619,95180369
2007,FLA,1370511,16920,30507000
2007,HOU,3020405,37289,87759000
2007,KCR,1616867,19961,67691500
2007,LAA,3365632,41551,109251333
2007,LAD,3857036,47618,108454524
2007,MIL,2869144,35422,70986500
2007,MIN,2296383,28350,71439500
2007,NYM,3853955,47580,116181663
2007,NYY,4271083,52729,207039045
2007,OAK,1921844,23726,79366940
2007,PHI,3108325,38374,89428213
2007,PIT,1749142,21594,38537833
2007,SDP,2790074,34445,58110567
2007,SEA,2672223,32588,106460833
2007,SFG,3223215,39793,90219056
2007,STL,3552180,43854,90286823
2007,TBD,1387603,17131,24123500
2007,TEX,2353862,29060,68643675
2007,TOR,2360644,29144,81942800
2007,WSN,1943812,23998,36947500
2006,ARI,2091685,25823,59984226
2006,ATL,2550524,31488,90156876
2006,BAL,2153139,26582,72585582
2006,BOS,2930588,36180,120099824
2006,CHC,3123215,38558,94424499
2006,CHW,2957414,36511,102750667
2006,CIN,2134607,26353,60909519
2006,CLE,1997995,24667,56031500
2006,COL,2104362,25980,41233000
2006,DET,2595937,32049,82612866
2006,FLA,1164134,14372,14671500
2006,HOU,3022763,37318,100894435
2006,KCR,1372638,16946,47694000
2006,LAA,3406790,42059,103472000
2006,LAD,3758545,46402,98447187
2006,MIL,2335643,28835,57970333
2006,MIN,2285018,28210,63396006
2006,NYM,3379535,41723,101584963
2006,NYY,4248067,52445,194663079
2006,OAK,1976625,24403,64843079
2006,PHI,2701815,33356,88273333
2006,PIT,1861549,22982,46717750
2006,SDP,2659757,32837,69896141
2006,SEA,2481165,30632,87959833
2006,SFG,3130313,38646,90056419
2006,STL,3407104,42589,88891371
2006,TBD,1368950,16901,34917967
2006,TEX,2388757,29491,68228662
2006,TOR,2302212,28422,71365000
2006,WSN,2153056,26581,63143000
2005,ARI,2059424,25425,62629166
2005,ATL,2521167,31126,86457302
2005,BAL,2624740,32404,73914333
2005,BOS,2847888,35159,123505125
2005,CHC,3099992,38272,87032933
2005,CHW,2342833,28924,75178000
2005,CIN,1943067,23696,61892583
2005,CLE,2013763,24861,41502500
2005,COL,1914389,23634,47839000
2005,DET,2024431,24993,69092000
2005,FLA,1852608,22872,60408834
2005,HOU,2804760,34627,76779000
2005,KCR,1371181,16928,36881000
2005,LAA,3404686,42033,94867822
2005,LAD,3603646,44489,83039000
2005,MIL,2211023,27297,39934833
2005,MIN,2034243,25114,56186000
2005,NYM,2829929,34937,101305821
2005,NYY,4090696,50502,208306817
2005,OAK,2109118,26038,55425762
2005,PHI,2665304,32905,95522000
2005,PIT,1817245,22435,38133000
2005,SDP,2869787,35429,63290833
2005,SEA,2725459,33648,87754334
2005,SFG,3181023,39272,90199500
2005,STL,3538988,43691,92106833
2005,TBD,1141669,14095,29679067
2005,TEX,2525221,31176,55849000
2005,TOR,2014995,24876,45719500
2005,WSN,2731993,33728,48581500
2004,ANA,3375677,41675,100534667
2004,ARI,2519560,31106,69780750
2004,ATL,2327565,28735,90182500
2004,BAL,2744018,33877,51623333
2004,BOS,2837294,35028,127298500
2004,CHC,3170154,38660,90560000
2004,CHW,1930537,23834,65212500
2004,CIN,2287250,28238,46915250
2004,CLE,1814401,22400,34319300
2004,COL,2338069,28865,65445167
2004,DET,1917004,23667,46832000
2004,FLA,1723105,21539,42143042
2004,HOU,3087872,38122,75397000
2004,KCR,1661478,20768,47609000
2004,LAD,3488283,43065,92902001
2004,MIL,2062382,25462,27528500
2004,MIN,1911490,23599,53890000
2004,MON,749550,9369,41197500
2004,NYM,2318951,28629,102035970
2004,NYY,3775292,46609,184193950
2004,OAK,2201516,27179,59425667
2004,PHI,3250092,40125,93219167
2004,PIT,1580031,19750,32227929
2004,SDP,3016752,37244,55384833
2004,SEA,2940731,35863,81515834
2004,SFG,3256854,39718,82019166
2004,STL,3048427,37635,84340333
2004,TBD,1274911,15936,29856667
2004,TEX,2513685,31033,55050417
2004,TOR,1900041,23457,50017000
2003,ANA,3061094,37330,79031667
2003,ARI,2805542,34636,80657000
2003,ATL,2401084,29643,106243667
2003,BAL,2454523,30303,73877500
2003,BOS,2724165,33632,99946500
2003,CHC,2962630,36576,79868333
2003,CHW,1939524,23945,51010000
2003,CIN,2355259,29077,59355667
2003,CLE,1730002,21358,48584834
2003,COL,2334085,28816,67179667
2003,DET,1368245,16892,49168000
2003,FLA,1303215,16089,49450000
2003,HOU,2454241,30299,71040000
2003,KCR,1779895,22249,40518000
2003,LAD,3138626,38748,105872620
2003,MIL,1700354,20992,40627000
2003,MIN,1946011,24025,55505000
2003,MON,1025639,12662,51948500
2003,NYM,2140599,26757,117176429
2003,NYY,3465600,42263,152749814
2003,OAK,2216596,27365,50260834
2003,PHI,2259948,27901,70780000
2003,PIT,1636751,20207,54812429
2003,SDP,2030084,25063,45210000
2003,SEA,3268509,40352,86959167
2003,SFG,3264898,40307,82852167
2003,STL,2910386,35931,83786666
2003,TBD,1058695,13070,19630000
2003,TEX,2094394,25857,103491667
2003,TOR,1799458,22216,51269000
2002,ANA,2305547,28464,61721667
2002,ARI,3198977,39494,102819999
2002,ATL,2603484,32142,93470367
2002,BAL,2682439,33117,64493487
2002,BOS,2650862,32727,108366060
2002,CHC,2693096,33248,75690833
2002,CHW,1676911,20703,57052833
2002,CIN,1855787,22911,45050390
2002,CLE,2616940,32308,78909449
2002,COL,2737838,33800,56851043
2002,DET,1503623,18795,55048000
2002,FLA,813118,10038,41979917
2002,HOU,2517357,31078,63448417
2002,KCR,1323036,16334,47257000
2002,LAD,3131255,38657,94850953
2002,MIL,1969153,24311,50287833
2002,MIN,1924473,23759,40425000
2002,MON,812045,10025,38670500
2002,NYM,2804838,34628,94633593
2002,NYY,3465807,43323,125928583
2002,OAK,2169811,26788,40004167
2002,PHI,1618467,20231,57954999
2002,PIT,1784988,22312,42323599
2002,SDP,2220601,27415,41425000
2002,SEA,3542938,43740,80282668
2002,SFG,3253203,40163,78299835
2002,STL,3011756,37182,74660875
2002,TBD,1065742,13157,34380000
2002,TEX,2352397,29042,105726122
2002,TOR,1637900,20221,76864333
2001,ANA,2000919,24703,47735167
2001,ARI,2736451,33783,85082999
2001,ATL,2823530,34858,91936166
2001,BAL,3094841,38686,74279540
2001,BOS,2625333,32412,110035833
2001,CHC,2779465,34314,64715833
2001,CHW,1766172,21805,65653667
2001,CIN,1879757,23207,48986000
2001,CLE,3175523,39694,93360001
2001,COL,3166821,39097,71541334
2001,DET,1921305,23720,53416167
2001,FLA,1261226,15765,35762500
2001,HOU,2904277,35855,60612667
2001,KCR,1536371,18968,35422500
2001,LAD,3017143,37249,109105953
2001,MIL,2811041,34704,43886833
2001,MIN,1782929,22011,24130000
2001,MON,642745,7935,35159500
2001,NYM,2658330,32819,93174428
2001,NYY,3264907,40811,112787143
2001,OAK,2133277,26337,33810750
2001,PHI,1782054,22001,41663833
2001,PIT,2464870,30430,57760833
2001,SDP,2378128,29360,39182833
2001,SEA,3507326,43300,74720834
2001,SFG,3311958,40888,63280167
2001,STL,3109578,37922,79373333
2001,TBD,1298365,16029,56980000
2001,TEX,2831021,34525,88633500
2001,TOR,1915438,23359,76895999
2000,ANA,2066982,25518,52664167
2000,ARI,2942251,36324,81027833
2000,ATL,3234304,39930,84737836
2000,BAL,3297031,40704,82347435
2000,BOS,2585895,31925,79975333
2000,CHC,2789511,34438,60539333
2000,CHW,1947799,24047,31743500
2000,CIN,2577371,31431,46867200
2000,CLE,3456278,42670,76972271
2000,COL,3295129,40681,61111190
2000,DET,2438617,30106,59645167
2000,FLA,1218326,15041,20347000
2000,HOU,3056139,37730,51289111
2000,KCR,1564847,19319,24903000
2000,LAD,2880242,35559,88124286
2000,MIL,1573621,19427,37305333
2000,MIN,1000760,12355,17529500
2000,MON,926272,11435,32994333
2000,NYM,2820530,34821,79509776
2000,NYY,3055435,38193,93113260
2000,OAK,1603744,19799,33172333
2000,PHI,1612769,19911,47513000
2000,PIT,1748908,21591,31328334
2000,SDP,2352443,29043,55021000
2000,SEA,2914624,35983,60495000
2000,SFG,3318800,40973,53737826
2000,STL,3336493,41191,61653863
2000,TBD,1449673,18121,63265129
2000,TEX,2588401,31956,70795921
2000,TOR,1705712,21058,46038332
1999,ANA,2253123,27816,55633166
1999,ARI,3019654,37280,68703999
1999,ATL,3284897,40554,73341000
1999,BAL,3433150,42385,80805863
1999,BOS,2446162,30200,64097500
1999,CHC,2813854,34739,62343000
1999,CHW,1338851,16529,25820000
1999,CIN,2061222,25137,33962761
1999,CLE,3468456,42820,73679962
1999,COL,3481065,42976,61935837
1999,DET,2026441,25018,36689666
1999,FLA,1369421,17118,21085000
1999,HOU,2706017,33000,55114000
1999,KCR,1506068,18826,26660000
1999,LAD,3095346,38214,81062453
1999,MIL,1701796,21272,43377395
1999,MIN,1202829,14850,22107500
1999,MON,773277,9547,17903000
1999,NYM,2725668,33650,68852092
1999,NYY,3292736,40651,86934359
1999,OAK,1434610,17711,24831833
1999,PHI,1825337,22535,31897500
1999,PIT,1638023,20223,25047666
1999,SDP,2523538,31155,49768179
1999,SEA,2916346,36004,54125003
1999,SFG,2078399,25659,46798057
1999,STL,3225334,40317,49988195
1999,TBD,1562827,19294,38870000
1999,TEX,2771469,34216,76709931
1999,TOR,2163464,26709,45444333
1998,ANA,2519280,31102,41791000
1998,ARI,3610290,44571,32347000
1998,ATL,3360860,41492,61186000
1998,BAL,3684650,45490,72525634
1998,BOS,2314704,28577,56927000
1998,CHC,2623194,31990,50838000
1998,CHW,1391146,16965,39850000
1998,CIN,1793649,22144,23005000
1998,CLE,3467299,42806,61718166
1998,COL,3792683,46823,50484648
1998,DET,1409391,17400,24265000
1998,FLA,1730384,21363,41864667
1998,HOU,2458451,30351,42374000
1998,KCR,1494875,18686,38097500
1998,LAD,3089222,38139,48820000
1998,MIL,1811593,22365,34139904
1998,MIN,1165976,14395,28097500
1998,MON,914909,11295,10641500
1998,NYM,2287948,28246,52247999
1998,NYY,2955193,36484,66806867
1998,OAK,1232343,15214,21473000
1998,PHI,1715722,21182,36297500
1998,PIT,1560950,19271,15065000
1998,SDP,2555874,31554,46861500
1998,SEA,2651511,32735,54802036
1998,SFG,1925364,23770,42738334
1998,STL,3195691,38972,54672521
1998,TBD,2506293,30942,27280000
1998,TEX,2927399,36141,56752095
1998,TOR,2454303,30300,51376000