year,Team,wins,losses,W-L%,home_w,home_l,road_w,road_l,confrence_w,confrence_l,semifinal_w,semifinal_l,conf_final_w,conf_final_l,final_w,final_l,organization
2018,Atlanta Hawks,14,30,0.318,8,11,6,19,0,0,0,0,0,0,0,0,nba
2018,Boston Celtics,26,18,0.591,16,5,10,13,1,0,1,0,0,1,0,0,nba
2018,Brooklyn Nets,23,23,0.5,12,11,11,12,0,0,0,0,0,0,0,0,nba
2018,Charlotte Hornets,21,23,0.477,15,8,6,15,0,0,0,0,0,0,0,0,nba
2018,Chicago Bulls,10,35,0.222,5,16,5,19,0,0,0,0,0,0,0,0,nba
2018,Cleveland Cavaliers,9,36,0.2,5,17,4,19,1,0,1,0,1,0,0,1,nba
2018,Dallas Mavericks,20,24,0.455,16,6,4,18,0,0,0,0,0,0,0,0,nba
2018,Denver Nuggets,30,14,0.682,19,4,11,10,0,0,0,0,0,0,0,0,nba
2018,Detroit Pistons,19,24,0.442,12,10,7,14,0,0,0,0,0,0,0,0,nba
2018,Golden State Warriors,31,14,0.689,18,6,13,8,1,0,1,0,1,0,1,0,nba
2018,Houston Rockets,25,19,0.568,16,7,9,12,1,0,1,0,0,1,0,0,nba
2018,Indiana Pacers,29,15,0.659,15,6,14,9,0,1,0,0,0,0,0,0,nba
2018,Los Angeles Clippers,24,20,0.545,14,9,10,11,0,0,0,0,0,0,0,0,nba
2018,Los Angeles Lakers,25,21,0.543,15,9,10,11,0,0,0,0,0,0,0,0,nba
2018,Memphis Grizzlies,19,25,0.432,11,10,8,15,0,0,0,0,0,0,0,0,nba
2018,Miami Heat,21,21,0.5,11,12,10,9,0,1,0,0,0,0,0,0,nba
2018,Milwaukee Bucks,32,12,0.727,20,4,12,8,0,1,0,0,0,0,0,0,nba
2018,Minnesota Timberwolves,21,23,0.477,15,7,6,16,0,1,0,0,0,0,0,0,nba
2018,New Orleans Pelicans,21,24,0.467,15,6,6,18,1,0,0,1,0,0,0,0,nba
2018,New York Knicks,10,34,0.227,4,14,6,20,0,0,0,0,0,0,0,0,nba
2018,Oklahoma City Thunder,26,18,0.591,14,7,12,11,0,1,0,0,0,0,0,0,nba
2018,Orlando Magic,19,25,0.432,12,11,7,14,0,0,0,0,0,0,0,0,nba
2018,Philadelphia 76ers,30,16,0.652,19,4,11,12,1,0,0,1,0,0,0,0,nba
2018,Phoenix Suns,11,35,0.239,5,16,4,18,0,0,0,0,0,0,0,0,nba
2018,Portland Trail Blazers,27,19,0.587,19,7,8,12,0,1,0,0,0,0,0,0,nba
2018,Sacramento Kings,23,22,0.511,14,10,9,12,0,0,0,0,0,0,0,0,nba
2018,San Antonio Spurs,26,20,0.565,18,6,8,14,0,1,0,0,0,0,0,0,nba
2018,Toronto Raptors,34,13,0.723,19,4,15,9,1,0,0,1,0,0,0,0,nba
2018,Utah Jazz,25,21,0.543,12,8,13,13,1,0,0,1,0,0,0,0,nba
2018,Washington Wizards,19,26,0.422,14,8,5,18,0,1,0,0,0,0,0,0,nba
2017,Atlanta Hawks,24,58,0.293,16,25,8,33,0,1,0,0,0,0,0,0,nba
2017,Boston Celtics,55,27,0.671,27,14,28,13,1,0,1,0,0,1,0,0,nba
2017,Brooklyn Nets,28,54,0.341,15,26,13,28,0,0,0,0,0,0,0,0,nba
2017,Charlotte Hornets,36,46,0.439,21,20,15,26,0,0,0,0,0,0,0,0,nba
2017,Chicago Bulls,27,55,0.329,17,24,10,31,0,1,0,0,0,0,0,0,nba
2017,Cleveland Cavaliers,50,32,0.61,29,12,21,20,1,0,1,0,1,0,0,1,nba
2017,Dallas Mavericks,24,58,0.293,15,26,9,32,0,0,0,0,0,0,0,0,nba
2017,Denver Nuggets,46,36,0.561,31,10,15,26,0,0,0,0,0,0,0,0,nba
2017,Detroit Pistons,39,43,0.476,25,16,14,27,0,0,0,0,0,0,0,0,nba
2017,Golden State Warriors,58,24,0.707,29,12,29,12,1,0,1,0,1,0,1,0,nba
2017,Houston Rockets,65,17,0.793,34,7,31,10,1,0,0,1,0,0,0,0,nba
2017,Indiana Pacers,48,34,0.585,27,14,21,20,0,1,0,0,0,0,0,0,nba
2017,Los Angeles Clippers,42,40,0.512,22,19,20,21,0,1,0,0,0,0,0,0,nba
2017,Los Angeles Lakers,35,47,0.427,20,21,15,26,0,0,0,0,0,0,0,0,nba
2017,Memphis Grizzlies,22,60,0.268,16,25,6,35,0,1,0,0,0,0,0,0,nba
2017,Miami Heat,44,38,0.537,26,15,18,23,0,0,0,0,0,0,0,0,nba
2017,Milwaukee Bucks,44,38,0.537,25,16,19,22,0,1,0,0,0,0,0,0,nba
2017,Minnesota Timberwolves,47,35,0.573,30,11,17,24,0,0,0,0,0,0,0,0,nba
2017,New Orleans Pelicans,48,34,0.585,24,17,24,17,0,0,0,0,0,0,0,0,nba
2017,New York Knicks,29,53,0.354,19,22,10,31,0,0,0,0,0,0,0,0,nba
2017,Oklahoma City Thunder,48,34,0.585,27,14,21,20,0,1,0,0,0,0,0,0,nba
2017,Orlando Magic,25,57,0.305,17,24,8,33,0,0,0,0,0,0,0,0,nba
2017,Philadelphia 76ers,52,30,0.634,30,11,22,19,0,0,0,0,0,0,0,0,nba
2017,Phoenix Suns,21,61,0.256,10,31,11,30,0,0,0,0,0,0,0,0,nba
2017,Portland Trail Blazers,49,33,0.598,28,13,21,20,0,1,0,0,0,0,0,0,nba
2017,Sacramento Kings,27,55,0.329,14,27,13,28,0,0,0,0,0,0,0,0,nba
2017,San Antonio Spurs,47,35,0.573,33,8,14,27,1,0,1,0,0,1,0,0,nba
2017,Toronto Raptors,59,23,0.72,34,7,25,16,1,0,0,1,0,0,0,0,nba
2017,Utah Jazz,48,34,0.585,28,13,20,21,1,0,0,1,0,0,0,0,nba
2017,Washington Wizards,43,39,0.524,23,18,20,21,1,0,0,1,0,0,0,0,nba
2016,Atlanta Hawks,43,39,0.524,23,18,20,21,1,0,0,1,0,0,0,0,nba
2016,Boston Celtics,53,29,0.646,30,11,23,18,0,1,0,0,0,0,0,0,nba
2016,Brooklyn Nets,20,62,0.244,13,28,7,34,0,0,0,0,0,0,0,0,nba
2016,Charlotte Hornets,36,46,0.439,22,19,14,27,0,1,0,0,0,0,0,0,nba
2016,Chicago Bulls,41,41,0.5,25,16,16,25,0,0,0,0,0,0,0,0,nba
2016,Cleveland Cavaliers,51,31,0.622,31,10,20,21,1,0,1,0,1,0,1,0,nba
2016,Dallas Mavericks,33,49,0.402,21,20,12,29,0,1,0,0,0,0,0,0,nba
2016,Denver Nuggets,40,42,0.488,22,19,18,23,0,0,0,0,0,0,0,0,nba
2016,Detroit Pistons,37,45,0.451,24,17,13,28,0,1,0,0,0,0,0,0,nba
2016,Golden State Warriors,67,15,0.817,36,5,31,10,1,0,1,0,1,0,0,1,nba
2016,Houston Rockets,55,27,0.671,30,11,25,16,0,1,0,0,0,0,0,0,nba
2016,Indiana Pacers,42,40,0.512,29,12,13,28,0,1,0,0,0,0,0,0,nba
2016,Los Angeles Clippers,51,31,0.622,29,12,22,19,0,1,0,0,0,0,0,0,nba
2016,Los Angeles Lakers,26,56,0.317,17,24,9,32,0,0,0,0,0,0,0,0,nba
2016,Memphis Grizzlies,43,39,0.524,24,17,19,22,0,1,0,0,0,0,0,0,nba
2016,Miami Heat,41,41,0.5,23,18,18,23,1,0,0,1,0,0,0,0,nba
2016,Milwaukee Bucks,42,40,0.512,23,18,19,22,0,0,0,0,0,0,0,0,nba
2016,Minnesota Timberwolves,31,51,0.378,20,21,11,30,0,0,0,0,0,0,0,0,nba
2016,New Orleans Pelicans,34,48,0.415,21,20,13,28,0,0,0,0,0,0,0,0,nba
2016,New York Knicks,31,51,0.378,19,22,12,29,0,0,0,0,0,0,0,0,nba
2016,Oklahoma City Thunder,47,35,0.573,28,13,19,22,1,0,1,0,0,1,0,0,nba
2016,Orlando Magic,29,53,0.354,16,25,13,28,0,0,0,0,0,0,0,0,nba
2016,Philadelphia 76ers,28,54,0.341,17,24,11,30,0,0,0,0,0,0,0,0,nba
2016,Phoenix Suns,24,58,0.293,15,26,9,32,0,0,0,0,0,0,0,0,nba
2016,Portland Trail Blazers,41,41,0.5,25,16,16,25,1,0,0,1,0,0,0,0,nba
2016,Sacramento Kings,32,50,0.39,17,24,15,26,0,0,0,0,0,0,0,0,nba
2016,San Antonio Spurs,61,21,0.744,31,10,30,11,1,0,0,1,0,0,0,0,nba
2016,Toronto Raptors,51,31,0.622,28,13,23,18,1,0,1,0,0,1,0,0,nba
2016,Utah Jazz,51,31,0.622,29,12,22,19,0,0,0,0,0,0,0,0,nba
2016,Washington Wizards,49,33,0.598,30,11,19,22,0,0,0,0,0,0,0,0,nba
2015,Atlanta Hawks,48,34,0.585,27,14,21,20,1,0,1,0,0,1,0,0,nba
2015,Boston Celtics,48,34,0.585,28,13,20,21,0,1,0,0,0,0,0,0,nba
2015,Brooklyn Nets,21,61,0.256,14,27,7,34,0,1,0,0,0,0,0,0,nba
2015,Charlotte Hornets,48,34,0.585,30,11,18,23,0,0,0,0,0,0,0,0,nba
2015,Chicago Bulls,42,40,0.512,26,15,16,25,1,0,0,1,0,0,0,0,nba
2015,Cleveland Cavaliers,57,25,0.695,33,8,24,17,1,0,1,0,1,0,0,1,nba
2015,Dallas Mavericks,42,40,0.512,23,18,19,22,0,1,0,0,0,0,0,0,nba
2015,Denver Nuggets,33,49,0.402,18,23,15,26,0,0,0,0,0,0,0,0,nba
2015,Detroit Pistons,44,38,0.537,26,15,18,23,0,0,0,0,0,0,0,0,nba
2015,Golden State Warriors,73,9,0.89,39,2,34,7,1,0,1,0,1,0,1,0,nba
2015,Houston Rockets,41,41,0.5,23,18,18,23,1,0,1,0,0,1,0,0,nba
2015,Indiana Pacers,45,37,0.549,26,15,19,22,0,0,0,0,0,0,0,0,nba
2015,Los Angeles Clippers,53,29,0.646,29,12,24,17,1,0,0,1,0,0,0,0,nba
2015,Los Angeles Lakers,17,65,0.207,12,29,5,36,0,0,0,0,0,0,0,0,nba
2015,Memphis Grizzlies,42,40,0.512,26,15,16,25,1,0,0,1,0,0,0,0,nba
2015,Miami Heat,48,34,0.585,28,13,20,21,0,0,0,0,0,0,0,0,nba
2015,Milwaukee Bucks,33,49,0.402,23,18,10,31,0,1,0,0,0,0,0,0,nba
2015,Minnesota Timberwolves,29,53,0.354,14,27,15,26,0,0,0,0,0,0,0,0,nba
2015,New Orleans Pelicans,30,52,0.366,21,20,9,32,0,1,0,0,0,0,0,0,nba
2015,New York Knicks,32,50,0.39,18,23,14,27,0,0,0,0,0,0,0,0,nba
2015,Oklahoma City Thunder,55,27,0.671,32,9,23,18,0,0,0,0,0,0,0,0,nba
2015,Orlando Magic,35,47,0.427,23,18,12,29,0,0,0,0,0,0,0,0,nba
2015,Philadelphia 76ers,10,72,0.122,7,24,3,38,0,0,0,0,0,0,0,0,nba
2015,Phoenix Suns,23,59,0.28,14,27,9,32,0,0,0,0,0,0,0,0,nba
2015,Portland Trail Blazers,44,38,0.537,28,13,16,25,0,1,0,0,0,0,0,0,nba
2015,Sacramento Kings,33,49,0.402,18,23,15,26,0,0,0,0,0,0,0,0,nba
2015,San Antonio Spurs,67,15,0.817,40,1,27,14,0,1,0,0,0,0,0,0,nba
2015,Toronto Raptors,56,26,0.683,32,9,24,17,0,1,0,0,0,0,0,0,nba
2015,Utah Jazz,40,42,0.488,24,17,16,25,0,0,0,0,0,0,0,0,nba
2015,Washington Wizards,41,41,0.5,22,19,19,22,1,0,0,1,0,0,0,0,nba
2014,Atlanta Hawks,60,22,0.732,35,6,25,16,0,1,0,0,0,0,0,0,nba
2014,Boston Celtics,40,42,0.488,21,20,19,22,0,0,0,0,0,0,0,0,nba
2014,Brooklyn Nets,38,44,0.463,19,22,19,22,1,0,0,1,0,0,0,0,nba
2014,Charlotte Hornets,33,49,0.402,19,22,14,27,0,1,0,0,0,0,0,0,nba
2014,Chicago Bulls,50,32,0.61,27,14,23,18,0,1,0,0,0,0,0,0,nba
2014,Cleveland Cavaliers,53,29,0.646,31,10,22,19,0,0,0,0,0,0,0,0,nba
2014,Dallas Mavericks,50,32,0.61,27,14,23,18,0,1,0,0,0,0,0,0,nba
2014,Denver Nuggets,30,52,0.366,19,22,11,30,0,0,0,0,0,0,0,0,nba
2014,Detroit Pistons,32,50,0.39,18,23,14,27,0,0,0,0,0,0,0,0,nba
2014,Golden State Warriors,67,15,0.817,39,2,28,13,0,1,0,0,0,0,0,0,nba
2014,Houston Rockets,56,26,0.683,30,11,26,15,0,1,0,0,0,0,0,0,nba
2014,Indiana Pacers,38,44,0.463,23,18,15,26,1,0,1,0,0,1,0,0,nba
2014,Los Angeles Clippers,56,26,0.683,30,11,26,15,1,0,0,1,0,0,0,0,nba
2014,Los Angeles Lakers,21,61,0.256,12,29,9,32,0,0,0,0,0,0,0,0,nba
2014,Memphis Grizzlies,55,27,0.671,31,10,24,17,0,1,0,0,0,0,0,0,nba
2014,Miami Heat,37,45,0.451,20,21,17,24,1,0,1,0,1,0,0,1,nba
2014,Milwaukee Bucks,41,41,0.5,23,18,18,23,0,0,0,0,0,0,0,0,nba
2014,Minnesota Timberwolves,16,66,0.195,9,32,7,34,0,0,0,0,0,0,0,0,nba
2014,New Orleans Pelicans,45,37,0.549,28,13,17,24,0,0,0,0,0,0,0,0,nba
2014,New York Knicks,17,65,0.207,10,31,7,32,0,0,0,0,0,0,0,0,nba
2014,Oklahoma City Thunder,45,37,0.549,29,12,16,25,1,0,1,0,0,1,0,0,nba
2014,Orlando Magic,25,57,0.305,13,28,12,29,0,0,0,0,0,0,0,0,nba
2014,Philadelphia 76ers,18,64,0.22,12,29,6,35,0,0,0,0,0,0,0,0,nba
2014,Phoenix Suns,39,43,0.476,22,19,17,24,0,0,0,0,0,0,0,0,nba
2014,Portland Trail Blazers,51,31,0.622,32,9,19,22,1,0,0,1,0,0,0,0,nba
2014,Sacramento Kings,29,53,0.354,18,23,11,30,0,0,0,0,0,0,0,0,nba
2014,San Antonio Spurs,55,27,0.671,33,8,22,19,1,0,1,0,1,0,1,0,nba
2014,Toronto Raptors,49,33,0.598,27,14,22,19,0,1,0,0,0,0,0,0,nba
2014,Utah Jazz,38,44,0.463,21,20,17,24,0,0,0,0,0,0,0,0,nba
2014,Washington Wizards,46,36,0.561,29,12,17,24,1,0,0,1,0,0,0,0,nba
2013,Atlanta Hawks,38,44,0.463,24,17,14,27,0,1,0,0,0,0,0,0,nba
2013,Boston Celtics,25,57,0.305,16,25,9,32,0,1,0,0,0,0,0,0,nba
2013,Brooklyn Nets,44,38,0.537,28,13,16,25,0,1,0,0,0,0,0,0,nba
2013,Charlotte Bobcats,43,39,0.524,25,16,18,23,0,0,0,0,0,0,0,0,nba
2013,Chicago Bulls,48,34,0.585,27,14,21,20,1,0,0,1,0,0,0,0,nba
2013,Cleveland Cavaliers,33,49,0.402,19,22,14,27,0,0,0,0,0,0,0,0,nba
2013,Dallas Mavericks,49,33,0.598,26,15,23,18,0,0,0,0,0,0,0,0,nba
2013,Denver Nuggets,36,46,0.439,22,19,14,27,0,1,0,0,0,0,0,0,nba
2013,Detroit Pistons,29,53,0.354,17,24,12,29,0,0,0,0,0,0,0,0,nba
2013,Golden State Warriors,51,31,0.622,27,14,24,17,1,0,0,1,0,0,0,0,nba
2013,Houston Rockets,54,28,0.659,33,8,21,20,0,1,0,0,0,0,0,0,nba
2013,Indiana Pacers,56,26,0.683,35,6,21,20,1,0,1,0,0,1,0,0,nba
2013,Los Angeles Clippers,57,25,0.695,34,7,23,18,0,1,0,0,0,0,0,0,nba
2013,Los Angeles Lakers,27,55,0.329,14,27,13,28,0,1,0,0,0,0,0,0,nba
2013,Memphis Grizzlies,50,32,0.61,27,14,23,18,1,0,1,0,0,1,0,0,nba
2013,Miami Heat,54,28,0.659,32,9,22,19,1,0,1,0,1,0,1,0,nba
2013,Milwaukee Bucks,15,67,0.183,10,31,5,36,0,1,0,0,0,0,0,0,nba
2013,Minnesota Timberwolves,40,42,0.488,24,17,16,25,0,0,0,0,0,0,0,0,nba
2013,New Orleans Pelicans,34,48,0.415,22,19,12,29,0,0,0,0,0,0,0,0,nba
2013,New York Knicks,37,45,0.451,19,22,18,23,1,0,0,1,0,0,0,0,nba
2013,Oklahoma City Thunder,59,23,0.72,34,7,25,16,1,0,0,1,0,0,0,0,nba
2013,Orlando Magic,23,59,0.28,19,22,4,37,0,0,0,0,0,0,0,0,nba
2013,Philadelphia 76ers,19,63,0.232,10,31,9,32,0,0,0,0,0,0,0,0,nba
2013,Phoenix Suns,48,34,0.585,26,15,22,19,0,0,0,0,0,0,0,0,nba
2013,Portland Trail Blazers,54,28,0.659,31,10,23,18,0,0,0,0,0,0,0,0,nba
2013,Sacramento Kings,28,54,0.341,17,24,11,30,0,0,0,0,0,0,0,0,nba
2013,San Antonio Spurs,62,20,0.756,32,9,30,11,1,0,1,0,1,0,0,1,nba
2013,Toronto Raptors,48,34,0.585,26,15,22,19,0,0,0,0,0,0,0,0,nba
2013,Utah Jazz,25,57,0.305,16,25,9,32,0,0,0,0,0,0,0,0,nba
2013,Washington Wizards,44,38,0.537,22,19,22,19,0,0,0,0,0,0,0,0,nba
2012,Atlanta Hawks,44,38,0.537,25,16,19,22,0,1,0,0,0,0,0,0,nba
2012,Boston Celtics,41,40,0.506,27,13,14,27,1,0,1,0,0,1,0,0,nba
2012,Brooklyn Nets,49,33,0.598,26,15,23,18,0,0,0,0,0,0,0,0,nba
2012,Charlotte Bobcats,21,61,0.256,15,26,6,35,0,0,0,0,0,0,0,0,nba
2012,Chicago Bulls,45,37,0.549,24,17,21,20,0,1,0,0,0,0,0,0,nba
2012,Cleveland Cavaliers,24,58,0.293,14,27,10,31,0,0,0,0,0,0,0,0,nba
2012,Dallas Mavericks,41,41,0.5,24,17,17,24,0,1,0,0,0,0,0,0,nba
2012,Denver Nuggets,57,25,0.695,38,3,19,22,0,1,0,0,0,0,0,0,nba
2012,Detroit Pistons,29,53,0.354,18,23,11,30,0,0,0,0,0,0,0,0,nba
2012,Golden State Warriors,47,35,0.573,28,13,19,22,0,0,0,0,0,0,0,0,nba
2012,Houston Rockets,45,37,0.549,29,12,16,25,0,0,0,0,0,0,0,0,nba
2012,Indiana Pacers,49,32,0.605,30,11,19,21,1,0,0,1,0,0,0,0,nba
2012,Los Angeles Clippers,56,26,0.683,32,9,24,17,1,0,0,1,0,0,0,0,nba
2012,Los Angeles Lakers,45,37,0.549,29,12,16,25,1,0,0,1,0,0,0,0,nba
2012,Memphis Grizzlies,56,26,0.683,32,9,24,17,0,1,0,0,0,0,0,0,nba
2012,Miami Heat,66,16,0.805,37,4,29,12,1,0,1,0,1,0,1,0,nba
2012,Milwaukee Bucks,38,44,0.463,21,20,17,24,0,0,0,0,0,0,0,0,nba
2012,Minnesota Timberwolves,31,51,0.378,20,21,11,30,0,0,0,0,0,0,0,0,nba
2012,New Orleans Hornets,27,55,0.329,16,25,11,30,0,0,0,0,0,0,0,0,nba
2012,New York Knicks,54,28,0.659,31,10,23,18,0,1,0,0,0,0,0,0,nba
2012,Oklahoma City Thunder,60,22,0.732,34,7,26,15,1,0,1,0,1,0,0,1,nba
2012,Orlando Magic,20,62,0.244,12,29,8,33,0,1,0,0,0,0,0,0,nba
2012,Philadelphia 76ers,34,48,0.415,23,18,11,30,1,0,0,1,0,0,0,0,nba
2012,Phoenix Suns,25,57,0.305,17,24,8,33,0,0,0,0,0,0,0,0,nba
2012,Portland Trail Blazers,33,49,0.402,22,19,11,30,0,0,0,0,0,0,0,0,nba
2012,Sacramento Kings,28,54,0.341,20,21,8,33,0,0,0,0,0,0,0,0,nba
