year,Team,wins,losses,W-L%,home_w,home_l,road_w,road_l,confrence_w,confrence_l,semifinal_w,semifinal_l,conf_final_w,conf_final_l,final_w,final_l,organization
2005,Sacramento Kings,44,38,0.537,27,14,17,24,0,1,0,0,0,0,0,0,nba
2005,San Antonio Spurs,63,19,0.768,34,7,29,12,1,0,1,0,1,0,1,0,nba
2005,Seattle SuperSonics,35,47,0.427,22,19,13,28,1,0,0,1,0,0,0,0,nba
2005,Toronto Raptors,27,55,0.329,15,26,12,29,0,0,0,0,0,0,0,0,nba
2005,Utah Jazz,41,41,0.5,22,19,19,22,0,0,0,0,0,0,0,0,nba
2005,Washington Wizards,42,40,0.512,27,14,15,26,1,0,0,1,0,0,0,0,nba
2004,Atlanta Hawks,13,69,0.159,9,32,4,37,0,0,0,0,0,0,0,0,nba
2004,Boston Celtics,45,37,0.549,27,14,18,23,0,1,0,0,0,0,0,0,nba
2004,Charlotte Bobcats,18,64,0.22,14,27,4,37,0,0,0,0,0,0,0,0,nba
2004,Chicago Bulls,47,35,0.573,27,14,20,21,0,0,0,0,0,0,0,0,nba
2004,Cleveland Cavaliers,42,40,0.512,29,12,13,28,0,0,0,0,0,0,0,0,nba
2004,Dallas Mavericks,58,24,0.707,29,12,29,12,0,1,0,0,0,0,0,0,nba
2004,Denver Nuggets,49,33,0.598,31,10,18,23,0,1,0,0,0,0,0,0,nba
2004,Detroit Pistons,54,28,0.659,32,9,22,19,1,0,1,0,1,0,1,0,nba
2004,Golden State Warriors,34,48,0.415,20,21,14,27,0,0,0,0,0,0,0,0,nba
2004,Houston Rockets,51,31,0.622,26,15,25,16,0,1,0,0,0,0,0,0,nba
2004,Indiana Pacers,44,38,0.537,25,16,19,22,1,0,1,0,0,1,0,0,nba
2004,Los Angeles Clippers,37,45,0.451,27,14,10,31,0,0,0,0,0,0,0,0,nba
2004,Los Angeles Lakers,34,48,0.415,22,19,12,29,1,0,1,0,1,0,0,1,nba
2004,Memphis Grizzlies,45,37,0.549,26,15,19,22,0,1,0,0,0,0,0,0,nba
2004,Miami Heat,59,23,0.72,35,6,24,17,1,0,0,1,0,0,0,0,nba
2004,Milwaukee Bucks,30,52,0.366,23,18,7,34,0,1,0,0,0,0,0,0,nba
2004,Minnesota Timberwolves,44,38,0.537,24,17,20,21,1,0,1,0,0,1,0,0,nba
2004,New Jersey Nets,42,40,0.512,24,17,18,23,1,0,0,1,0,0,0,0,nba
2004,New Orleans Hornets,18,64,0.22,11,30,7,37,0,1,0,0,0,0,0,0,nba
2004,New York Knicks,33,49,0.402,22,19,11,30,0,1,0,0,0,0,0,0,nba
2004,Orlando Magic,36,46,0.439,24,17,12,29,0,0,0,0,0,0,0,0,nba
2004,Philadelphia 76ers,43,39,0.524,25,16,18,23,0,0,0,0,0,0,0,0,nba
2004,Phoenix Suns,62,20,0.756,31,10,31,10,0,0,0,0,0,0,0,0,nba
2004,Portland Trail Blazers,27,55,0.329,18,23,9,32,0,0,0,0,0,0,0,0,nba
2004,Sacramento Kings,50,32,0.61,30,11,20,21,1,0,0,1,0,0,0,0,nba
2004,San Antonio Spurs,59,23,0.72,38,3,21,20,1,0,0,1,0,0,0,0,nba
2004,Seattle SuperSonics,52,30,0.634,26,15,26,15,0,0,0,0,0,0,0,0,nba
2004,Toronto Raptors,33,49,0.402,22,19,11,30,0,0,0,0,0,0,0,0,nba
2004,Utah Jazz,26,56,0.317,18,23,8,33,0,0,0,0,0,0,0,0,nba
2004,Washington Wizards,45,37,0.549,29,12,16,25,0,0,0,0,0,0,0,0,nba
2003,Atlanta Hawks,28,54,0.341,18,23,10,31,0,0,0,0,0,0,0,0,nba
2003,Boston Celtics,36,46,0.439,19,22,17,24,1,0,0,1,0,0,0,0,nba
2003,Chicago Bulls,23,59,0.28,14,27,9,32,0,0,0,0,0,0,0,0,nba
2003,Cleveland Cavaliers,35,47,0.427,23,18,12,29,0,0,0,0,0,0,0,0,nba
2003,Dallas Mavericks,52,30,0.634,36,5,16,25,1,0,1,0,0,1,0,0,nba
2003,Denver Nuggets,43,39,0.524,29,12,14,27,0,0,0,0,0,0,0,0,nba
2003,Detroit Pistons,54,28,0.659,31,10,23,18,1,0,1,0,0,1,0,0,nba
2003,Golden State Warriors,37,45,0.451,27,14,10,31,0,0,0,0,0,0,0,0,nba
2003,Houston Rockets,45,37,0.549,27,14,18,23,0,0,0,0,0,0,0,0,nba
2003,Indiana Pacers,61,21,0.744,34,7,27,14,0,1,0,0,0,0,0,0,nba
2003,Los Angeles Clippers,28,54,0.341,18,23,10,31,0,0,0,0,0,0,0,0,nba
2003,Los Angeles Lakers,56,26,0.683,34,7,22,19,1,0,0,1,0,0,0,0,nba
2003,Memphis Grizzlies,50,32,0.61,31,10,19,22,0,0,0,0,0,0,0,0,nba
2003,Miami Heat,42,40,0.512,29,12,13,28,0,0,0,0,0,0,0,0,nba
2003,Milwaukee Bucks,41,41,0.5,27,14,14,27,0,1,0,0,0,0,0,0,nba
2003,Minnesota Timberwolves,58,24,0.707,31,10,27,14,0,1,0,0,0,0,0,0,nba
2003,New Jersey Nets,47,35,0.573,28,13,19,22,1,0,1,0,1,0,0,1,nba
2003,New Orleans Hornets,41,41,0.5,25,16,16,25,0,1,0,0,0,0,0,0,nba
2003,New York Knicks,39,43,0.476,23,18,16,25,0,0,0,0,0,0,0,0,nba
2003,Orlando Magic,21,61,0.256,11,30,10,31,0,1,0,0,0,0,0,0,nba
2003,Philadelphia 76ers,33,49,0.402,21,20,12,29,1,0,0,1,0,0,0,0,nba
2003,Phoenix Suns,29,53,0.354,18,23,11,30,0,1,0,0,0,0,0,0,nba
2003,Portland Trail Blazers,41,41,0.5,25,16,16,25,0,1,0,0,0,0,0,0,nba
2003,Sacramento Kings,55,27,0.671,34,7,21,20,1,0,0,1,0,0,0,0,nba
2003,San Antonio Spurs,57,25,0.695,33,8,24,17,1,0,1,0,1,0,1,0,nba
2003,Seattle SuperSonics,37,45,0.451,21,20,16,25,0,0,0,0,0,0,0,0,nba
2003,Toronto Raptors,33,49,0.402,18,23,15,26,0,0,0,0,0,0,0,0,nba
2003,Utah Jazz,42,40,0.512,28,13,14,27,0,1,0,0,0,0,0,0,nba
2003,Washington Wizards,25,57,0.305,17,24,8,33,0,0,0,0,0,0,0,0,nba
2002,Atlanta Hawks,35,47,0.427,26,15,9,32,0,0,0,0,0,0,0,0,nba
2002,Boston Celtics,44,38,0.537,25,16,19,22,1,0,1,0,0,1,0,0,nba
2002,Chicago Bulls,30,52,0.366,27,14,3,38,0,0,0,0,0,0,0,0,nba
2002,Cleveland Cavaliers,17,65,0.207,14,27,3,38,0,0,0,0,0,0,0,0,nba
2002,Dallas Mavericks,60,22,0.732,33,8,27,14,1,0,0,1,0,0,0,0,nba
2002,Denver Nuggets,17,65,0.207,13,28,4,37,0,0,0,0,0,0,0,0,nba
2002,Detroit Pistons,50,32,0.61,30,11,20,21,1,0,0,1,0,0,0,0,nba
2002,Golden State Warriors,38,44,0.463,24,17,14,27,0,0,0,0,0,0,0,0,nba
2002,Houston Rockets,43,39,0.524,28,13,15,26,0,0,0,0,0,0,0,0,nba
2002,Indiana Pacers,48,34,0.585,32,9,16,25,0,1,0,0,0,0,0,0,nba
2002,Los Angeles Clippers,27,55,0.329,16,25,11,30,0,0,0,0,0,0,0,0,nba
2002,Los Angeles Lakers,50,32,0.61,31,10,19,22,1,0,1,0,1,0,1,0,nba
2002,Memphis Grizzlies,28,54,0.341,20,21,8,33,0,0,0,0,0,0,0,0,nba
2002,Miami Heat,25,57,0.305,16,25,9,32,0,0,0,0,0,0,0,0,nba
2002,Milwaukee Bucks,42,40,0.512,25,16,17,24,0,0,0,0,0,0,0,0,nba
2002,Minnesota Timberwolves,51,31,0.622,33,8,18,23,0,1,0,0,0,0,0,0,nba
2002,New Jersey Nets,49,33,0.598,33,8,16,25,1,0,1,0,1,0,0,1,nba
2002,New Orleans Hornets,47,35,0.573,29,12,18,23,1,0,0,1,0,0,0,0,nba
2002,New York Knicks,37,45,0.451,24,17,13,28,0,0,0,0,0,0,0,0,nba
2002,Orlando Magic,42,40,0.512,26,15,16,25,0,1,0,0,0,0,0,0,nba
2002,Philadelphia 76ers,48,34,0.585,25,16,23,18,0,1,0,0,0,0,0,0,nba
2002,Phoenix Suns,44,38,0.537,30,11,14,27,0,0,0,0,0,0,0,0,nba
2002,Portland Trail Blazers,50,32,0.61,27,14,23,18,0,1,0,0,0,0,0,0,nba
2002,Sacramento Kings,59,23,0.72,35,6,24,17,1,0,1,0,0,1,0,0,nba
2002,San Antonio Spurs,60,22,0.732,33,8,27,14,1,0,0,1,0,0,0,0,nba
2002,Seattle SuperSonics,40,42,0.488,25,16,15,26,0,1,0,0,0,0,0,0,nba
2002,Toronto Raptors,24,58,0.293,15,26,9,32,0,1,0,0,0,0,0,0,nba
2002,Utah Jazz,47,35,0.573,29,12,18,23,0,1,0,0,0,0,0,0,nba
2002,Washington Wizards,37,45,0.451,23,18,14,27,0,0,0,0,0,0,0,0,nba
2001,Atlanta Hawks,33,49,0.402,23,18,10,31,0,0,0,0,0,0,0,0,nba
2001,Boston Celtics,49,33,0.598,27,14,22,19,0,0,0,0,0,0,0,0,nba
2001,Charlotte Hornets,44,38,0.537,21,20,23,18,1,0,0,1,0,0,0,0,nba
2001,Chicago Bulls,21,61,0.256,14,27,7,34,0,0,0,0,0,0,0,0,nba
2001,Cleveland Cavaliers,29,53,0.354,20,21,9,32,0,0,0,0,0,0,0,0,nba
2001,Dallas Mavericks,57,25,0.695,30,11,27,14,1,0,0,1,0,0,0,0,nba
2001,Denver Nuggets,27,55,0.329,20,21,7,34,0,0,0,0,0,0,0,0,nba
2001,Detroit Pistons,50,32,0.61,26,15,24,17,0,0,0,0,0,0,0,0,nba
2001,Golden State Warriors,21,61,0.256,14,27,7,34,0,0,0,0,0,0,0,0,nba
2001,Houston Rockets,28,54,0.341,18,23,10,31,0,0,0,0,0,0,0,0,nba
2001,Indiana Pacers,42,40,0.512,25,16,17,24,0,1,0,0,0,0,0,0,nba
2001,Los Angeles Clippers,39,43,0.476,25,16,14,27,0,0,0,0,0,0,0,0,nba
2001,Los Angeles Lakers,58,24,0.707,34,7,24,17,1,0,1,0,1,0,1,0,nba
2001,Memphis Grizzlies,23,59,0.28,15,26,8,33,0,0,0,0,0,0,0,0,nba
2001,Miami Heat,36,46,0.439,18,23,18,23,0,1,0,0,0,0,0,0,nba
2001,Milwaukee Bucks,41,41,0.5,25,16,16,25,1,0,1,0,0,1,0,0,nba
2001,Minnesota Timberwolves,50,32,0.61,29,12,21,20,0,1,0,0,0,0,0,0,nba
2001,New Jersey Nets,52,30,0.634,33,8,19,22,0,0,0,0,0,0,0,0,nba
2001,New York Knicks,30,52,0.366,19,22,11,30,0,1,0,0,0,0,0,0,nba
2001,Orlando Magic,44,38,0.537,27,14,17,24,0,1,0,0,0,0,0,0,nba
2001,Philadelphia 76ers,43,39,0.524,22,19,21,20,1,0,1,0,1,0,0,1,nba
2001,Phoenix Suns,36,46,0.439,23,18,13,28,0,1,0,0,0,0,0,0,nba
2001,Portland Trail Blazers,49,33,0.598,30,11,19,22,0,1,0,0,0,0,0,0,nba
2001,Sacramento Kings,61,21,0.744,36,5,25,16,1,0,0,1,0,0,0,0,nba
2001,San Antonio Spurs,58,24,0.707,32,9,26,15,1,0,1,0,0,1,0,0,nba
2001,Seattle SuperSonics,45,37,0.549,26,15,19,22,0,0,0,0,0,0,0,0,nba
2001,Toronto Raptors,42,40,0.512,24,17,18,23,1,0,0,1,0,0,0,0,nba
2001,Utah Jazz,44,38,0.537,25,16,19,22,0,1,0,0,0,0,0,0,nba
2001,Washington Wizards,37,45,0.451,22,19,15,26,0,0,0,0,0,0,0,0,nba
2000,Atlanta Hawks,25,57,0.305,18,23,7,34,0,0,0,0,0,0,0,0,nba
2000,Boston Celtics,36,46,0.439,20,21,16,25,0,0,0,0,0,0,0,0,nba
2000,Charlotte Hornets,46,36,0.561,28,13,18,23,0,1,0,0,0,0,0,0,nba
2000,Chicago Bulls,15,67,0.183,10,31,5,36,0,0,0,0,0,0,0,0,nba
2000,Cleveland Cavaliers,30,52,0.366,20,21,10,31,0,0,0,0,0,0,0,0,nba
2000,Dallas Mavericks,53,29,0.646,28,13,25,16,0,0,0,0,0,0,0,0,nba
2000,Denver Nuggets,40,42,0.488,29,12,11,30,0,0,0,0,0,0,0,0,nba
2000,Detroit Pistons,32,50,0.39,18,23,14,27,0,1,0,0,0,0,0,0,nba
2000,Golden State Warriors,17,65,0.207,11,30,6,35,0,0,0,0,0,0,0,0,nba
2000,Houston Rockets,45,37,0.549,24,17,21,20,0,0,0,0,0,0,0,0,nba
2000,Indiana Pacers,41,41,0.5,26,15,15,26,1,0,1,0,1,0,0,1,nba
2000,Los Angeles Clippers,31,51,0.378,22,19,9,32,0,0,0,0,0,0,0,0,nba
2000,Los Angeles Lakers,56,26,0.683,31,10,25,16,1,0,1,0,1,0,1,0,nba
2000,Miami Heat,50,32,0.61,29,12,21,20,1,0,0,1,0,0,0,0,nba
2000,Milwaukee Bucks,52,30,0.634,31,10,21,20,0,1,0,0,0,0,0,0,nba
2000,Minnesota Timberwolves,47,35,0.573,30,11,17,24,0,1,0,0,0,0,0,0,nba
2000,New Jersey Nets,26,56,0.317,18,23,8,33,0,0,0,0,0,0,0,0,nba
2000,New York Knicks,48,34,0.585,30,11,18,23,1,0,1,0,0,1,0,0,nba
2000,Orlando Magic,43,39,0.524,26,15,17,24,0,0,0,0,0,0,0,0,nba
2000,Philadelphia 76ers,56,26,0.683,29,12,27,14,1,0,0,1,0,0,0,0,nba
2000,Phoenix Suns,51,31,0.622,31,10,20,21,1,0,0,1,0,0,0,0,nba
2000,Portland Trail Blazers,50,32,0.61,28,13,22,19,1,0,1,0,0,1,0,0,nba
2000,Sacramento Kings,55,27,0.671,33,8,22,19,0,1,0,0,0,0,0,0,nba
2000,San Antonio Spurs,58,24,0.707,33,8,25,16,0,1,0,0,0,0,0,0,nba
2000,Seattle SuperSonics,44,38,0.537,26,15,18,23,0,1,0,0,0,0,0,0,nba
2000,Toronto Raptors,47,35,0.573,27,14,20,21,0,1,0,0,0,0,0,0,nba
2000,Utah Jazz,53,29,0.646,28,13,25,16,1,0,0,1,0,0,0,0,nba
2000,Vancouver Grizzlies,23,59,0.28,15,26,8,33,0,0,0,0,0,0,0,0,nba
2000,Washington Wizards,19,63,0.232,12,29,7,34,0,0,0,0,0,0,0,0,nba
1999,Atlanta Hawks,28,54,0.341,21,20,7,34,1,0,0,1,0,0,0,0,nba
1999,Boston Celtics,35,47,0.427,26,15,9,32,0,0,0,0,0,0,0,0,nba
1999,Charlotte Hornets,49,33,0.598,30,11,19,22,0,0,0,0,0,0,0,0,nba
1999,Chicago Bulls,17,65,0.207,12,29,5,36,0,0,0,0,0,0,0,0,nba
1999,Cleveland Cavaliers,32,50,0.39,22,19,10,31,0,0,0,0,0,0,0,0,nba
1999,Dallas Mavericks,40,42,0.488,22,19,18,23,0,0,0,0,0,0,0,0,nba
1999,Denver Nuggets,35,47,0.427,25,16,10,31,0,0,0,0,0,0,0,0,nba
1999,Detroit Pistons,42,40,0.512,27,14,15,26,0,1,0,0,0,0,0,0,nba
1999,Golden State Warriors,19,63,0.232,12,29,7,34,0,0,0,0,0,0,0,0,nba
1999,Houston Rockets,34,48,0.415,22,19,12,29,0,1,0,0,0,0,0,0,nba
1999,Indiana Pacers,56,26,0.683,36,5,20,21,1,0,1,0,0,1,0,0,nba
1999,Los Angeles Clippers,15,67,0.183,10,31,5,36,0,0,0,0,0,0,0,0,nba
1999,Los Angeles Lakers,67,15,0.817,36,5,31,10,1,0,0,1,0,0,0,0,nba
1999,Miami Heat,52,30,0.634,33,8,19,22,0,1,0,0,0,0,0,0,nba
1999,Milwaukee Bucks,42,40,0.512,23,18,19,22,0,1,0,0,0,0,0,0,nba
1999,Minnesota Timberwolves,50,32,0.61,26,15,24,17,0,1,0,0,0,0,0,0,nba
1999,New Jersey Nets,31,51,0.378,22,19,9,32,0,0,0,0,0,0,0,0,nba
1999,New York Knicks,50,32,0.61,33,8,17,24,1,0,1,0,1,0,0,1,nba
1999,Orlando Magic,41,41,0.5,26,15,15,26,0,1,0,0,0,0,0,0,nba
1999,Philadelphia 76ers,49,33,0.598,29,12,20,21,1,0,0,1,0,0,0,0,nba
1999,Phoenix Suns,53,29,0.646,32,9,21,20,0,1,0,0,0,0,0,0,nba
1999,Portland Trail Blazers,59,23,0.72,30,11,29,12,1,0,1,0,0,1,0,0,nba
1999,Sacramento Kings,44,38,0.537,30,11,14,27,0,1,0,0,0,0,0,0,nba
1999,San Antonio Spurs,53,29,0.646,31,10,22,19,1,0,1,0,1,0,1,0,nba
1999,Seattle SuperSonics,45,37,0.549,24,17,21,20,0,0,0,0,0,0,0,0,nba
1999,Toronto Raptors,45,37,0.549,26,15,19,22,0,0,0,0,0,0,0,0,nba
1999,Utah Jazz,55,27,0.671,31,10,24,17,1,0,0,1,0,0,0,0,nba
1999,Vancouver Grizzlies,22,60,0.268,12,29,10,31,0,0,0,0,0,0,0,0,nba
1999,Washington Wizards,29,53,0.354,17,24,12,29,0,0,0,0,0,0,0,0,nba
1998,Atlanta Hawks,31,19,0.62,16,9,15,10,0,1,0,0,0,0,0,0,nba
1998,Boston Celtics,19,31,0.38,9,16,9,16,0,0,0,0,0,0,0,0,nba
1998,Charlotte Hornets,26,24,0.52,16,9,10,15,1,0,0,1,0,0,0,0,nba
1998,Chicago Bulls,13,37,0.26,8,17,5,20,1,0,1,0,1,0,1,0,nba
1998,Cleveland Cavaliers,22,28,0.44,15,10,7,18,0,1,0,0,0,0,0,0,nba
1998,Dallas Mavericks,19,31,0.38,15,10,4,21,0,0,0,0,0,0,0,0,nba
1998,Denver Nuggets,14,36,0.28,12,13,2,23,0,0,0,0,0,0,0,0,nba
1998,Detroit Pistons,29,21,0.58,17,8,12,13,0,0,0,0,0,0,0,0,nba
1998,Golden State Warriors,21,29,0.42,13,12,8,17,0,0,0,0,0,0,0,0,nba
1998,Houston Rockets,31,19,0.62,19,6,12,13,0,1,0,0,0,0,0,0,nba
1998,Indiana Pacers,33,17,0.66,18,7,15,10,1,0,1,0,0,1,0,0,nba
1998,Los Angeles Clippers,9,41,0.18,6,19,3,22,0,0,0,0,0,0,0,0,nba
1998,Los Angeles Lakers,31,19,0.62,18,7,13,12,1,0,1,0,0,1,0,0,nba
1998,Miami Heat,33,17,0.66,18,7,15,10,0,1,0,0,0,0,0,0,nba
1998,Milwaukee Bucks,28,22,0.56,17,8,11,14,0,0,0,0,0,0,0,0,nba
1998,Minnesota Timberwolves,25,25,0.5,18,7,7,18,0,1,0,0,0,0,0,0,nba
1998,New Jersey Nets,16,34,0.32,12,13,4,21,0,1,0,0,0,0,0,0,nba
1998,New York Knicks,27,23,0.54,19,6,8,17,1,0,0,1,0,0,0,0,nba
1998,Orlando Magic,33,17,0.66,21,4,12,13,0,0,0,0,0,0,0,0,nba
1998,Philadelphia 76ers,28,22,0.56,17,8,11,14,0,0,0,0,0,0,0,0,nba
1998,Phoenix Suns,27,23,0.54,15,10,12,13,0,1,0,0,0,0,0,0,nba
1998,Portland Trail Blazers,35,15,0.7,22,3,13,12,0,1,0,0,0,0,0,0,nba
1998,Sacramento Kings,27,23,0.54,16,9,11,14,0,0,0,0,0,0,0,0,nba
1998,San Antonio Spurs,37,13,0.74,21,4,16,9,1,0,0,1,0,0,0,0,nba
1998,Seattle SuperSonics,25,25,0.5,17,8,8,17,1,0,0,1,0,0,0,0,nba
1998,Toronto Raptors,23,27,0.46,14,11,9,16,0,0,0,0,0,0,0,0,nba
1998,Utah Jazz,37,13,0.74,22,3,15,10,1,0,1,0,1,0,0,1,nba
1998,Vancouver Grizzlies,8,42,0.16,7,18,1,24,0,0,0,0,0,0,0,0,nba
1998,Washington Wizards,18,32,0.36,13,12,5,20,0,0,0,0,0,0,0,0,nba