year,Tm,Attendance,Attend/G,organization
2018,Arizona Cardinals,1018127,63633,nfl
2018,Atlanta Falcons,1119143,69946,nfl
2018,Baltimore Ravens,1053383,65836,nfl
2018,Buffalo Bills,1072899,67056,nfl
2018,Carolina Panthers,1102756,68922,nfl
2018,Chicago Bears,1045568,65348,nfl
2018,Cincinnati Bengals,911289,56956,nfl
2018,Cleveland Browns,1045441,65340,nfl
2018,Dallas Cowboys,1303393,81462,nfl
2018,Denver Broncos,1092324,68270,nfl
2018,Detroit Lions,1054328,65896,nfl
2018,Green Bay Packers,1163842,72740,nfl
2018,Houston Texans,1112480,69530,nfl
2018,Indianapolis Colts,1006361,62898,nfl
2018,Jacksonville Jaguars,1109899,69369,nfl
2018,Kansas City Chiefs,1107376,69211,nfl
2018,Los Angeles Chargers,803556,50222,nfl
2018,Los Angeles Rams,1102409,68901,nfl
2018,Miami Dolphins,1062180,66386,nfl
2018,Minnesota Vikings,1090834,68177,nfl
2018,New England Patriots,1068530,66783,nfl
2018,New Orleans Saints,1147700,71731,nfl
2018,New York Giants,1183132,73946,nfl
2018,New York Jets,1130823,70676,nfl
2018,Oakland Raiders,955258,59704,nfl
2018,Philadelphia Eagles,1149737,71859,nfl
2018,Pittsburgh Steelers,1040509,65032,nfl
2018,San Francisco 49ers,1052454,65778,nfl
2018,Seattle Seahawks,1114327,69645,nfl
2018,Tampa Bay Buccaneers,999843,62490,nfl
2018,Tennessee Titans,1092094,68256,nfl
2018,Washington Redskins,1043167,65198,nfl
2017,Arizona Cardinals,1063084,66443,nfl
2017,Atlanta Falcons,1123058,70191,nfl
2017,Baltimore Ravens,1088056,68004,nfl
2017,Buffalo Bills,1040917,65057,nfl
2017,Carolina Panthers,1133961,70873,nfl
2017,Chicago Bears,1021219,63826,nfl
2017,Cincinnati Bengals,978253,61141,nfl
2017,Cleveland Browns,968007,60500,nfl
2017,Dallas Cowboys,1309211,81826,nfl
2017,Denver Broncos,1106590,69162,nfl
2017,Detroit Lions,1046765,65423,nfl
2017,Green Bay Packers,1183556,73972,nfl
2017,Houston Texans,1080447,67528,nfl
2017,Indianapolis Colts,1022042,63878,nfl
2017,Jacksonville Jaguars,1049568,65598,nfl
2017,Kansas City Chiefs,1134166,70885,nfl
2017,Los Angeles Chargers,783367,48960,nfl
2017,Los Angeles Rams,1062261,66391,nfl
2017,Miami Dolphins,1051161,65698,nfl
2017,Minnesota Vikings,1099905,68744,nfl
2017,New England Patriots,1099028,68689,nfl
2017,New Orleans Saints,1146046,71628,nfl
2017,New York Giants,1183037,73940,nfl
2017,New York Jets,1143358,71460,nfl
2017,Oakland Raiders,988483,61780,nfl
2017,Philadelphia Eagles,1117141,69821,nfl
2017,Pittsburgh Steelers,1035491,64718,nfl
2017,San Francisco 49ers,1104010,69001,nfl
2017,Seattle Seahawks,1129943,70621,nfl
2017,Tampa Bay Buccaneers,1036961,64810,nfl
2017,Tennessee Titans,1040119,65007,nfl
2017,Washington Redskins,1137639,71102,nfl
2016,Arizona Cardinals,1083135,67696,nfl
2016,Atlanta Falcons,1116392,69775,nfl
2016,Baltimore Ravens,1134133,70883,nfl
2016,Buffalo Bills,1098702,68669,nfl
2016,Carolina Panthers,1159680,72480,nfl
2016,Chicago Bears,1060607,66288,nfl
2016,Cincinnati Bengals,1088770,68048,nfl
2016,Cleveland Browns,1044825,65302,nfl
2016,Dallas Cowboys,1322087,82630,nfl
2016,Denver Broncos,1133943,70871,nfl
2016,Detroit Lions,1075305,67207,nfl
2016,Green Bay Packers,1169215,73076,nfl
2016,Houston Texans,1132210,70763,nfl
2016,Indianapolis Colts,1100210,68763,nfl
2016,Jacksonville Jaguars,1031602,64475,nfl
2016,Kansas City Chiefs,1115214,69701,nfl
2016,Los Angeles Rams,1198268,74892,nfl
2016,Miami Dolphins,1073132,67071,nfl
2016,Minnesota Vikings,1084502,67781,nfl
2016,New England Patriots,1094772,68423,nfl
2016,New Orleans Saints,1141039,71315,nfl
2016,New York Giants,1217320,76083,nfl
2016,New York Jets,1168377,73024,nfl
2016,Oakland Raiders,1009172,63073,nfl
2016,Philadelphia Eagles,1125298,70331,nfl
2016,Pittsburgh Steelers,1065627,66602,nfl
2016,San Diego Chargers,998070,62379,nfl
2016,San Francisco 49ers,1119165,69948,nfl
2016,Seattle Seahawks,1138809,71176,nfl
2016,Tampa Bay Buccaneers,1054600,65913,nfl
2016,Tennessee Titans,1016507,63532,nfl
2016,Washington Redskins,1206654,75416,nfl
2015,Arizona Cardinals,1028446,64278,nfl
2015,Atlanta Falcons,1134671,70917,nfl
2015,Baltimore Ravens,1083919,67745,nfl
2015,Buffalo Bills,1140809,71301,nfl
2015,Carolina Panthers,1157689,72356,nfl
2015,Chicago Bears,1020065,63754,nfl
2015,Cincinnati Bengals,1028118,64257,nfl
2015,Cleveland Browns,1062262,66391,nfl
2015,Dallas Cowboys,1312509,82032,nfl
2015,Denver Broncos,1141878,71367,nfl
2015,Detroit Lions,1025745,64109,nfl
2015,Green Bay Packers,1147786,71737,nfl
2015,Houston Texans,1098814,68676,nfl
2015,Indianapolis Colts,1067476,66717,nfl
2015,Jacksonville Jaguars,1056511,66032,nfl
2015,Kansas City Chiefs,1130807,70675,nfl
2015,Miami Dolphins,1093320,68333,nfl
2015,Minnesota Vikings,958016,59876,nfl
2015,New England Patriots,1136287,71018,nfl
2015,New Orleans Saints,1135027,70939,nfl
2015,New York Giants,1198163,74885,nfl
2015,New York Jets,1207646,75478,nfl
2015,Oakland Raiders,970514,60657,nfl
2015,Philadelphia Eagles,1154629,72164,nfl
2015,Pittsburgh Steelers,1050712,65670,nfl
2015,San Diego Chargers,1056457,66029,nfl
2015,San Francisco 49ers,1082259,67641,nfl
2015,Seattle Seahawks,1097931,68621,nfl
2015,St. Louis Rams,957670,59854,nfl
2015,Tampa Bay Buccaneers,1041376,65086,nfl
2015,Tennessee Titans,1045359,65335,nfl
2015,Washington Redskins,1196087,74755,nfl
2014,Arizona Cardinals,1053326,65833,nfl
2014,Atlanta Falcons,1121026,70064,nfl
2014,Baltimore Ravens,1096129,68508,nfl
2014,Buffalo Bills,1085974,67873,nfl
2014,Carolina Panthers,1123313,70207,nfl
2014,Chicago Bears,1050366,65648,nfl
2014,Cincinnati Bengals,1025166,64073,nfl
2014,Cleveland Browns,1083855,67741,nfl
2014,Dallas Cowboys,1293046,80815,nfl
2014,Denver Broncos,1156767,72298,nfl
2014,Detroit Lions,1062760,66423,nfl
2014,Green Bay Packers,1148560,71785,nfl
2014,Houston Texans,1115983,69749,nfl
2014,Indianapolis Colts,1101258,68829,nfl
2014,Jacksonville Jaguars,1066627,66664,nfl
2014,Kansas City Chiefs,1127251,70453,nfl
2014,Miami Dolphins,1128798,70550,nfl
2014,Minnesota Vikings,940423,58776,nfl
2014,New England Patriots,1111983,69499,nfl
2014,New Orleans Saints,1133987,70874,nfl
2014,New York Giants,1195369,74711,nfl
2014,New York Jets,1157234,72327,nfl
2014,Oakland Raiders,1013469,63342,nfl
2014,Philadelphia Eagles,1153703,72106,nfl
2014,Pittsburgh Steelers,1060542,66284,nfl
2014,San Diego Chargers,1069529,66846,nfl
2014,San Francisco 49ers,1130143,70634,nfl
2014,Seattle Seahawks,1107297,69206,nfl
2014,St. Louis Rams,999412,62463,nfl
2014,Tampa Bay Buccaneers,1023818,63989,nfl
2014,Tennessee Titans,1096866,68554,nfl
2014,Washington Redskins,1179306,73707,nfl
2013,Arizona Cardinals,997710,62357,nfl
2013,Atlanta Falcons,1080805,67550,nfl
2013,Baltimore Ravens,1106022,69126,nfl
2013,Buffalo Bills,1032476,64530,nfl
2013,Carolina Panthers,1112229,69514,nfl
2013,Chicago Bears,1057075,66067,nfl
2013,Cincinnati Bengals,1001806,62613,nfl
2013,Cleveland Browns,1122750,70172,nfl
2013,Dallas Cowboys,1279578,79974,nfl
2013,Denver Broncos,1194145,74634,nfl
2013,Detroit Lions,1053841,65865,nfl
2013,Green Bay Packers,1191205,74450,nfl
2013,Houston Texans,1103683,68980,nfl
2013,Indianapolis Colts,1054693,65918,nfl
2013,Jacksonville Jaguars,1028219,64264,nfl
2013,Kansas City Chiefs,1118007,69875,nfl
2013,Miami Dolphins,1041545,65097,nfl
2013,Minnesota Vikings,1099551,68722,nfl
2013,New England Patriots,1120817,70051,nfl
2013,New Orleans Saints,1123230,70202,nfl
2013,New York Giants,1209532,75596,nfl
2013,New York Jets,1169108,73069,nfl
2013,Oakland Raiders,1004636,62790,nfl
2013,Philadelphia Eagles,1141155,71322,nfl
2013,Pittsburgh Steelers,1025772,64111,nfl
2013,San Diego Chargers,1052439,65777,nfl
2013,San Francisco 49ers,1116046,69753,nfl
2013,Seattle Seahawks,1094133,68383,nfl
2013,St. Louis Rams,1014994,63437,nfl
2013,Tampa Bay Buccaneers,1016122,63508,nfl
2013,Tennessee Titans,1057807,66113,nfl
2013,Washington Redskins,1200007,75000,nfl
2012,Arizona Cardinals,1028241,64265,nfl
2012,Atlanta Falcons,1102398,68900,nfl
2012,Baltimore Ravens,1109404,69338,nfl
2012,Buffalo Bills,1033263,64579,nfl
2012,Carolina Panthers,1108455,69278,nfl
2012,Chicago Bears,1056462,66029,nfl
2012,Cincinnati Bengals,1021414,63838,nfl
2012,Cleveland Browns,1065268,66579,nfl
2012,Dallas Cowboys,1290328,80646,nfl
2012,Denver Broncos,1157779,72361,nfl
2012,Detroit Lions,1038451,64903,nfl
2012,Green Bay Packers,1106110,69132,nfl
2012,Houston Texans,1123975,70248,nfl
2012,Indianapolis Colts,1062645,66415,nfl
2012,Jacksonville Jaguars,1010570,63161,nfl
2012,Kansas City Chiefs,1040043,65003,nfl
2012,Miami Dolphins,1005117,62820,nfl
2012,Minnesota Vikings,1019702,63731,nfl
2012,New England Patriots,1134734,70921,nfl
2012,New Orleans Saints,1163696,72731,nfl
2012,New York Giants,1229929,76871,nfl
2012,New York Jets,1142324,71395,nfl
2012,Oakland Raiders,976231,61014,nfl
2012,Philadelphia Eagles,1126893,70431,nfl
2012,Pittsburgh Steelers,1078574,67411,nfl
2012,San Diego Chargers,1022066,63879,nfl
2012,San Francisco 49ers,1094908,68432,nfl
2012,Seattle Seahawks,1017029,63564,nfl
2012,St. Louis Rams,975825,60989,nfl
2012,Tampa Bay Buccaneers,1004457,62779,nfl
2012,Tennessee Titans,1070701,66919,nfl
2012,Washington Redskins,1189702,74356,nfl
2011,Arizona Cardinals,1001663,62604,nfl
2011,Atlanta Falcons,1073420,67089,nfl
2011,Baltimore Ravens,1083902,67744,nfl
2011,Buffalo Bills,1032609,64538,nfl
2011,Carolina Panthers,1098587,68662,nfl
2011,Chicago Bears,1053343,65834,nfl
2011,Cincinnati Bengals,923005,57688,nfl
2011,Cleveland Browns,1030992,64437,nfl
2011,Dallas Cowboys,1258971,78686,nfl
2011,Denver Broncos,1109610,69351,nfl
2011,Detroit Lions,1041580,65099,nfl
2011,Green Bay Packers,1123023,70189,nfl
2011,Houston Texans,1059702,66231,nfl
2011,Indianapolis Colts,1050690,65668,nfl
2011,Jacksonville Jaguars,1049655,65603,nfl
2011,Kansas City Chiefs,1107206,69200,nfl
2011,Miami Dolphins,1064381,66524,nfl
2011,Minnesota Vikings,1047585,65474,nfl
2011,New England Patriots,1114691,69668,nfl
2011,New Orleans Saints,1105934,69121,nfl
2011,New York Giants,1232157,77010,nfl
2011,New York Jets,1187392,74212,nfl
2011,Oakland Raiders,1018629,63664,nfl
2011,Philadelphia Eagles,1129171,70573,nfl
2011,Pittsburgh Steelers,1049515,65595,nfl
2011,San Diego Chargers,1064892,66556,nfl
2011,San Francisco 49ers,1065296,66581,nfl
2011,Seattle Seahawks,1070956,66935,nfl
2011,St. Louis Rams,1002051,62628,nfl
2011,Tampa Bay Buccaneers,1019250,63703,nfl
2011,Tennessee Titans,1077697,67356,nfl
2011,Washington Redskins,1158341,72396,nfl
2010,Arizona Cardinals,1022730,63921,nfl
2010,Atlanta Falcons,1056190,66012,nfl
2010,Baltimore Ravens,1123436,70215,nfl
2010,Buffalo Bills,1034650,64666,nfl
2010,Carolina Panthers,1084908,67807,nfl
2010,Chicago Bears,1022863,63929,nfl
2010,Cincinnati Bengals,1033852,64616,nfl
2010,Cleveland Browns,1017907,63619,nfl
2010,Dallas Cowboys,1277973,79873,nfl
2010,Denver Broncos,1129448,70591,nfl
2010,Detroit Lions,977218,61076,nfl
2010,Green Bay Packers,1122668,70167,nfl
2010,Houston Texans,1108625,69289,nfl
2010,Indianapolis Colts,1093781,68361,nfl
2010,Jacksonville Jaguars,1061603,66350,nfl
2010,Kansas City Chiefs,1069780,66861,nfl
2010,Miami Dolphins,1077049,67316,nfl
2010,Minnesota Vikings,1029797,64362,nfl
2010,New England Patriots,1088753,68047,nfl
2010,New Orleans Saints,1113131,69571,nfl
2010,New York Giants,1190095,74381,nfl
2010,New York Jets,1163375,72711,nfl
2010,Oakland Raiders,911382,56961,nfl
2010,Philadelphia Eagles,1125926,70370,nfl
2010,Pittsburgh Steelers,1049715,65607,nfl
2010,San Diego Chargers,1028715,64295,nfl
2010,San Francisco 49ers,1100435,68777,nfl
2010,Seattle Seahawks,1009483,63093,nfl
2010,St. Louis Rams,911195,56950,nfl
2010,Tampa Bay Buccaneers,937014,58563,nfl
2010,Tennessee Titans,1114265,69642,nfl
2010,Washington Redskins,1193756,74610,nfl
2009,Arizona Cardinals,999150,62447,nfl
2009,Atlanta Falcons,1126660,70416,nfl
2009,Baltimore Ravens,1074077,67130,nfl
2009,Buffalo Bills,1080744,67547,nfl
2009,Carolina Panthers,1162625,72664,nfl
2009,Chicago Bears,1031114,64445,nfl
2009,Cincinnati Bengals,1035068,64692,nfl
2009,Cleveland Browns,1054215,65888,nfl
2009,Dallas Cowboys,1307231,81702,nfl
2009,Denver Broncos,1139659,71229,nfl
2009,Detroit Lions,931681,58230,nfl
2009,Green Bay Packers,1067183,66699,nfl
2009,Houston Texans,1049850,65616,nfl
2009,Indianapolis Colts,1066479,66655,nfl
2009,Jacksonville Jaguars,951161,59448,nfl
2009,Kansas City Chiefs,1049533,65596,nfl
2009,Miami Dolphins,1094695,68418,nfl
2009,Minnesota Vikings,1034123,64633,nfl
2009,New England Patriots,1138000,71125,nfl
2009,New Orleans Saints,1116009,69751,nfl
2009,New York Giants,1223927,76495,nfl
2009,New York Jets,1115944,69747,nfl
2009,Oakland Raiders,927539,57971,nfl
2009,Philadelphia Eagles,1144895,71556,nfl
2009,Pittsburgh Steelers,1051386,65712,nfl
2009,San Diego Chargers,1116821,69801,nfl
2009,San Francisco 49ers,1075599,67225,nfl
2009,Seattle Seahawks,1070287,66893,nfl
2009,St. Louis Rams,943627,58977,nfl
2009,Tampa Bay Buccaneers,1093669,68354,nfl
2009,Tennessee Titans,1086095,67881,nfl
2009,Washington Redskins,1205404,75338,nfl
2008,Arizona Cardinals,1087072,67942,nfl
2008,Atlanta Falcons,1040162,65010,nfl
2008,Baltimore Ravens,1115465,69717,nfl
2008,Buffalo Bills,1102421,68901,nfl
2008,Carolina Panthers,1111316,69457,nfl
2008,Chicago Bears,1028406,64275,nfl
2008,Cincinnati Bengals,1076462,67279,nfl
2008,Cleveland Browns,1147622,71726,nfl
2008,Dallas Cowboys,1076887,67305,nfl
2008,Denver Broncos,1159630,72477,nfl
2008,Detroit Lions,970445,60653,nfl
2008,Green Bay Packers,1089433,68090,nfl
2008,Houston Texans,1075618,67226,nfl
